"","manyID_new","treatyID_new","Title","Begin","Signature","End","TreatyText","url","manyID_old","treatyID_old"
"160","ESTAFC_1999O","ESTAFC_1999O","East African Community (EAC)","1999-11-30","1999-11-30","9999-12-31","1","""https://edit.wti.org/app.php/document/show/6152dafa-e2dd-423c-abc2-94cb4669c45a""","ESTAFC_1999O:ESTAFC_1966O","ESTAFC_1999O"
"161","ECMEXC_2000O","ECMEXC_2000O","EC Mexico","2000-03-23","2000-03-23","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/EC-Mexico.pdf""","ECMEXC_2000O:ECMEXC_2000O","ECMEXC_2000O"
"162","IB05SA_2000A","IB05SA_2000A","International Border Treaty Between The Republic Of Yemen And The Kingdom Of Saudi Arabia","2000-06-12","2000-06-12",NA,"0",NA,"SAU-YEM[ISA]_2000A","SAU-YEM[ISA]_2000A"
"163","UNTSVN_2000O","UNTSVN_2000O","United States Viet Nam","2000-07-13","2000-07-13","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/US-Vietnam.pdf""","USA-VNM[NA]_2000O","USA-VNM[NA]_2000O"
"164","CNSRBE_2000E","CNSRBE_2000E","Amendment To The Agreement On The Conservation Of Bats In Europe","2000-07-26","2000-07-26","9999-12-31","0","https://www.ecolex.org/details/treaty/amendment-to-the-agreement-on-the-conservation-of-bats-in-europe-tre-001927/","CNSRBE_2000E:CNSRBE_1991A","CNSRBE_2000E"
"165","ARG-PRY[YHP]_2000N1","ARG-PRY[YHP]_2000N1","Exchange Of Notes Constituting An Agreement Between The Argentine Republic And The Republic Of Paraguay For The Establishment Of A Security Strip Of 1 Thousand Meters Downstream And Upstream Of The Axis Of The Dam Of The Yacyreta Hydroelectric Plant","2000-11-07","2000-11-07",NA,"0",NA,"ARG-PRY[DYH]_2000N1","ARG-PRY[DYH]_2000N1"
"166","ERSNEC_2000O","ERSNEC_2000O","Eurasian Economic Community (EAEC)","2000-11-10","2000-11-10","2015-01-01","1","""https://wits.worldbank.org/GPTAD/PDF/archive/EAEC.pdf""","ERSNEC_1999O:ERSNEC_1996O5","ERSNEC_2000O"
"167","NZL-SGP[NA]_2000O","NZL-SGP[NA]_2000O","New Zealand Singapore","2000-11-14","2000-11-14","9999-12-31","1","""https://www.mfat.govt.nz/assets/Trade-agreements/Singapore-NZ-CEP/NZ-Singapore-CEP-full-text.pdf""","NZL-SGP[NA]_2000O:NZL-SGP[NA]_2000O","NZL-SGP[NA]_2000O"
"168","MKD-UKR[YGM]_2001O","MKD-UKR[YGM]_2001O","Ukraine Former Yugoslav Republic Of Macedonia","2001-01-18","2001-01-18","9999-12-31","1","""http://rtais.wto.org/rtadocs/573/TOA/English/Ukraine-FYROM-Agreement.doc""","MKD-UKR[FYU]_2001O","MKD-UKR[YGM]_2001O"
"169","LBY-TUN[NA]_2001O","LBY-TUN[NA]_2001O","Libya Tunisia","2001-06-14","2001-06-14","9999-12-31","0","https://pce.tn/category/trade-agreements-of-tunisia/bilateral-conventions/?lang=en","LBY-TUN[LBY]_2001O","LBY-TUN[NA]_2001O"
"170","TJK-UKR[NA]_2001O","TJK-UKR[NA]_2001O","Ukraine Tajikistan","2001-07-06","2001-07-06","9999-12-31","1","""http://rtais.wto.org/rtadocs/576/TOA/English/FTA%20Ukraine%20-%20Tajikistan_ToA.doc""","TJK-UKR[UKR]_2001O","TJK-UKR[NA]_2001O"
"171","FISHRS_2001P","FISHRS_2001P","Protocol On Fisheries","2001-08-14","2001-08-14","9999-12-31","1","http://www2.ecolex.org/server2neu.php/libcat/docs/TRE/Full/En/TRE-001362.txt","FISHRS_2001P:_1964A","FISHRS_2001P"
"172","JOR-SYR[SYR]_2001O","JOR-SYR[SYR]_2001O","Jordan Syria","2001-10-08","2001-10-08",NA,"1","""https://wits.worldbank.org/GPTAD/PDF/archive/Jordan-Syria.pdf""","JOR-SYR[SYR]_2001O:JOR-SYR[SYR]_1965O","JOR-SYR[SYR]_2001O"
"173","BLR-UKR[PTA]_2001A","BLR-UKR[PTA]_2001A","Agreement Between The State Committee Of Construction Architecture And Housing Policy Of Ukraine And The Ministry Of Architecture And Construction Of Belarus On Coordination Of Land Use Planning Of Transboundary Areas","2001-12-18","2001-12-18",NA,"0","https://www.fao.org/faolex/results/details/en/c/LEX-FAOC065828/","BLR-UKR[NTA]_2001A","BLR-UKR[NTA]_2001A"
"174","GLFCPC_2001O","GLFCPC_2001O","Gulf Cooperation Council (GCC)","2001-12-31","2001-12-31","9999-12-31","1","""https://edit.wti.org/app.php/document/show/d444ad42-56fc-4a5f-b886-34023158dad1""","GLFCPC_2001O:GLFCPC_1981O","GLFCPC_2001O"
"175","HRV-TUR[TRK]_2002O","HRV-TUR[TRK]_2002O","Turkey Croatia","2002-03-13","2002-03-13","2013-07-01","1","""https://www.worldtradelaw.net/document.php?id=fta/agreements/turcrofta.pdf&mode=download""","HRV-TUR[NA]_2002O","HRV-TUR[TRK]_2002O"
"176","GR08NE_2002A","GR08NE_2002A","Agreement Between The Government Of The Russian Federation And The Government Of Viet Nam On Cooperation In The Sphere Of Peaceful Utilization Of Nuclear Energy","2002-03-27","2002-03-27",NA,"1",NA,"RUS-VNM[UNE]_2002A","RUS-VNM[UNE]_2002A"
"177","BIH-MKD[MCD]_2002O","BIH-MKD[MCD]_2002O","Bosnia And Herzegovina Macedonia","2002-04-20","2002-04-20","2007-11-22","1","""https://wits.worldbank.org/GPTAD/PDF/archive/FYROM-Bosnia-Herzegovina.pdf""","BIH-MKD[MCD]_2002O:BIH-MKD[MCD]_1997O","BIH-MKD[MCD]_2002O"
"178","BRA-MEX[NA]_2002O","BRA-MEX[NA]_2002O","Brazil Mexico","2002-07-03","2002-07-03","9999-12-31","1","""http://www.sice.oas.org/Trade/MexBraACE53/SPA/acuerdo_s.asp""","BRA-MEX[NA]_2002O:BRA-MEX[NA]_1983O","BRA-MEX[NA]_2002O"
"179","BIH-TUR[TRK]_2002O","BIH-TUR[TRK]_2002O","Turkey Bosnia And Herzegovina","2002-07-03","2002-07-03","9999-12-31","1","""https://www.wipo.int/edocs/lexdocs/treaties/en/ba-tr/trt_ba_tr.pdf""","BIH-TUR[NA]_2002O:BIH-TUR[NA]_2002O","BIH-TUR[TRK]_2002O"
"180","STHACU_2002O","STHACU_2002O","Southern African Customs Union (SACU)","2002-10-21","2002-10-21","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/SACU.pdf""","STHACU_2002O:STHACU_1969O","STHACU_2002O"
"181","JOR-LBN[NA]_2002O","JOR-LBN[NA]_2002O","Jordan Lebanon","2002-10-31","2002-10-31",NA,"1","""https://findrulesoforigin.org/documents/pdf/itc00586_full.pdf""","JOR-LBN[NA]_2002O:JOR-LBN[NA]_1992O","JOR-LBN[NA]_2002O"
"182","AFG-IND[NA]_2003O","AFG-IND[NA]_2003O","India Afghanistan","2003-03-06","2003-03-06","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/Afghanistan-India.pdf""","AFG-IND[NA]_2003O:AFG-IND[NA]_2003O","AFG-IND[NA]_2003O"
"183","CHLEFT_2003O","CHLEFT_2003O","Chile EFTA","2003-06-26","2003-06-26","9999-12-31","1","""https://www.efta.int/media/documents/legal-texts/free-trade-relations/chile/EFTA-Chile%20Free%20Trade%20Agreement.pdf""","CHILFT_2003O","CHLEFT_2003O"
"184","BGR-SRB[NA]_2003O","BGR-SRB[NA]_2003O","Bulgaria Serbia","2003-11-13","2003-11-13",NA,"0",NA,"BGR-SRB[SRB]_2003O","BGR-SRB[NA]_2003O"
"185","MDA-SRB[MLD]_2003O","MDA-SRB[MLD]_2003O","Moldova Serbia","2003-11-13","2003-11-13","2007-11-22","1","""https://www.worldtradelaw.net/document.php?id=fta/agreements/molsermonfta.pdf&mode=download""","MDA-SRB[MLS]_2003O","MDA-SRB[MLD]_2003O"
"186","MDA-UKR[MLD]_2003O","MDA-UKR[MLD]_2003O","Moldova Ukraine","2003-11-13","2003-11-13",NA,"1","""https://wits.worldbank.org/GPTAD/PDF/archive/moldova-ukraine.pdf""","MDA-UKR[MLU]_2003O:MDA-UKR[MLU]_1995O","MDA-UKR[MLD]_2003O"
"187","MEX-URY[NA]_2003O","MEX-URY[NA]_2003O","Mexico Uruguay","2003-11-15","2003-11-15","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2668/download""","MEX-URY[NA]_2003O:MEX-URY[NA]_1986O","MEX-URY[NA]_2003O"
"188","MEX-URY[NA]_2003O","MEX-URY[NA]_2003O","Mexico Uruguay","2003-11-15","2003-11-15","9999-12-31","1","""http://www.sice.oas.org/Trade/mexurufta_s/Text_s.asp#Art%C3%ADculo_20-09""","MEX-URY[NA]_2004O:MEX-URY[NA]_1986O","MEX-URY[NA]_2003O"
"189","ROU-SRB[NA]_2003O","ROU-SRB[NA]_2003O","Romania Serbia","2003-12-23","2003-12-23",NA,"0",NA,"ROU-SRB[SRB]_2003O","ROU-SRB[NA]_2003O"
"190","HRV-MNE[NA]_2004O","HRV-MNE[NA]_2004O","Croatia Serbia And Montenegro","2004-01-14","2004-01-14","2007-11-22","1","""https://wits.worldbank.org/GPTAD/PDF/archive/Croatia-Serbia-Montenegro.pdf""","HRV-MNE[SRB]_2004O","HRV-MNE[NA]_2004O"
"191","MAR-TUR[TRK]_2004O","MAR-TUR[TRK]_2004O","Turkey Morocco","2004-04-07","2004-04-07","9999-12-31","1","""https://edit.wti.org/document/show/0f660896-0710-4b48-9d32-f0e4e4222722""","MAR-TUR[NA]_2004O","MAR-TUR[TRK]_2004O"
"192","CHN-KAZ[QPP]_2004A","CHN-KAZ[QPP]_2004A","Agreement Between The Government Of Kazakhstan And The Government Of The Peoples Republic Of China On Cooperation In The Sphere Of Plant Quarantine And Plant Protection","2004-05-17","2004-05-17",NA,"0","https://www.fao.org/faolex/results/details/en/c/LEX-FAOC081895/","CHN-KAZ[PQP]_2004A","CHN-KAZ[PQP]_2004A"
"193","PSE-TUR[TPA]_2004O","PSE-TUR[TPA]_2004O","Turkey Palestinian Authority","2004-07-20","2004-07-20","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2692/download""","PSE-TUR[PLA]_2004O","PSE-TUR[TPA]_2004O"
"194","BSTALY_2004A","BSTALY_2004A","Bilateral Agreement In Sea Transportation And Marine Affairs Between Lebanon And Yemen","2004-07-28","2004-07-28",NA,"0",NA,"LBN-YEM[TMA]_2004A","LBN-YEM[TMA]_2004A"
"195","TUN-TUR[TRK]_2004O","TUN-TUR[TRK]_2004O","Turkey Tunisia","2004-11-25","2004-11-25","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/Turkey-Tunisia.pdf""","TUN-TUR[NA]_2004O","TUN-TUR[TRK]_2004O"
"196","MRSACU_2004O","MRSACU_2004O","MERCOSUR Southern African Customs Union (SACU)","2004-12-16","2004-12-16",NA,"1","""http://www.sice.oas.org/Trade/MRSRSACU/PTA_e.doc""","MRSACU_2004O:MRSACU_2004O","MRSACU_2004O"
"197","SYR-TUR[TRS]_2004O","SYR-TUR[TRS]_2004O","Turkey Syria","2004-12-22","2004-12-22","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2702/download""","SYR-TUR[SYR]_2004O","SYR-TUR[TRS]_2004O"
"198","BRA-ALG[PPQ]_2005A","BRA-ALG[PPQ]_2005A","Agreement Between The Government Of The Peoples Democratic Republic Of Algeria And The Government Of The Federative Republic Of Brazil In The Fields Of Plant Protection And Plant Quarantine","2005-05-12","2005-05-12",NA,"0","https://www.fao.org/faolex/results/details/es/c/LEX-FAOC067466/","BRA-ALG[FPQ]_2005A","BRA-ALG[FPQ]_2005A"
"199","TRPSEP_2005O","TRPSEP_2005O","Trans-Pacific Strategic Economic Partnership","2005-07-18","2005-07-18","9999-12-31","1","""http://www.sice.oas.org/Trade/CHL_Asia_e/TransPacific_ind_e.asp""","TRNPSE_2005O","TRPSEP_2005O"
"200","FRO-ISL[NA]_2005O","FRO-ISL[NA]_2005O","Iceland Faroe Islands","2005-08-31","2005-08-31","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/Faroe%20Island-%20Iceland.pdf""","FRO-ISL[NA]_2005O:FRO-ISL[NA]_1992O","FRO-ISL[NA]_2005O"
"201","MLNSSG_2005O","MLNSSG_2005O","Melanesian Spearhead Group","2005-10-27","2005-10-27","9999-12-31","1","https://www.msgsec.info/wp-content/uploads/MSGTrade/2005-27-oct-msg-trade-agreement-2005.pdf","MLNSSG_6176O","MLNSSG_2005O"
"202","EGY-TUR[TRK]_2005O","EGY-TUR[TRK]_2005O","Egypt Turkey","2005-12-27","2005-12-27","9999-12-31","1","""https://edit.wti.org/document/show/192e68eb-b05f-4fad-b71a-e6cfe897fd83""","EGY-TUR[NA]_2005O","EGY-TUR[TRK]_2005O"
"203","COD-ALG[MRD]_2006A","COD-ALG[MRD]_2006A","Maritime Agreement Between The Government Of The Democratic Republic Of Algeria And The Government Of The Republic Of Congo","2006-05-27","2006-05-27",NA,"0",NA,"MG05RC_2006A","MG05RC_2006A"
"204","BTN-IND[NA]_2006O","BTN-IND[NA]_2006O","India Bhutan","2006-07-28","2006-07-28","2016-07-29","1","""http://www.commerce.nic.in/trade/bhutan.pdf""","BTN-IND[NA]_2006O:BTN-IND[NA]_1972O","BTN-IND[NA]_2006O"
"205","CHL-PER[NA]_2006O","CHL-PER[NA]_2006O","Peru Chile","2006-08-22","2006-08-22","9999-12-31","1","""http://www.sice.oas.org/Trade/CHL_PER_FTA/Index_s.asp""","CHL-PER[NA]_2006O:CHL-PER[NA]_1998O","CHL-PER[NA]_2006O"
"206","ASEANK_2006O","ASEANK_2006O","Association Of South East Asian Nations Korea","2006-08-24","2006-08-24","9999-12-31","1","""https://cil.nus.edu.sg/wp-content/uploads/2019/02/2006-AKFTA-TIG-1.pdf""","ASEANK_2006O:ASENKR_2005O","ASEANK_2006O"
"207","CHN-PAK[NA]_2006O","CHN-PAK[NA]_2006O","Pakistan China","2006-11-24","2006-11-24","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/China-Pakistan.pdf""","CHN-PAK[NA]_2006O:CHN-PAK[NA]_2003O","CHN-PAK[NA]_2006O"
"208","CHL-COL[NA]_2006O","CHL-COL[NA]_2006O","Chile Colombia","2006-11-27","2006-11-27","9999-12-31","1","""http://www.sice.oas.org/Trade/CHL_COL_FTA/CHL_COL_ind_s.asp""","CHL-COL[NA]_2006O:CHL-COL[NA]_1993O","CHL-COL[NA]_2006O"
"209","ECALBN_2006O","ECALBN_2006O","EC Albania","2006-12-06","2006-12-06","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2724/download""","ALBNES_2006O","ECALBN_2006O"
"210","ALB-TUR[TRK]_2006O","ALB-TUR[TRK]_2006O","Turkey Albania","2006-12-22","2006-12-22","9999-12-31","1","""http://rtais.wto.org/rtadocs/560/TOA/English/01-MAIN_TEXT.doc""","ALB-TUR[NA]_2006O","ALB-TUR[TRK]_2006O"
"211","AS04CS_2007O","AS04CS_2007O","Association Of South East Asian Nations China Services","2007-01-14","2007-01-14","9999-12-31","1","""https://asean.org/agreement-on-trade-in-services-of-the-framework-agreement-on-comprehensive-economic-co-operation-between-the-association-of-southeast-asian-nations-and-the-peoples-republic-of-china/""","AS04CS_2007O:AS04CS_2007O","AS04CS_2007O"
"212","RUS-USA[HHE]_2007P","RUS-USA[HHE]_2007P","Protocol Between The Government Of The Russian Federation And The Government Of The United States Of America To Extend And Amend The Agreement Between The Government Of The Russian Federation And The Government Of The United States Of America On Cooperation In The Field Of Study Radiation Exposure To Minimize The Impact Consequences Of Radioactive Pollution On Human Health And The Environment From 14 January 1994","2007-05-04","2007-05-04",NA,"0","https://www.fao.org/faolex/results/details/en/c/LEX-FAOC078735","RUS-USA[HHE]_2007P:RUS-USA[HHE]_1994A","RUS-USA[HHE]_2007P"
"213","BRN-JPN[BRN]_2007O","BRN-JPN[BRN]_2007O","Brunei Japan","2007-06-18","2007-06-18","9999-12-31","1","""https://www.mofa.go.jp/region/asia-paci/brunei/epa0706/agreement.pdf""","BRN-JPN[NA]_2007O","BRN-JPN[BRN]_2007O"
"214","AGO-COD[ILD]_2007A","AGO-COD[ILD]_2007A","Law No 07004 Of 16 November 2007 Authorizing The Ratification Of The Agreement On The Exploration And Production Of Hydrocarbons In A Sea Area Of Mutual Interest Signed In Luanda Republic Of Angola 30 July 2007 Between The Democratic Republic Of Congo And The Republic Of Angola (Translated From French)","2007-07-30","2007-07-30",NA,"0",NA,"LN18RA_2007A","LN18RA_2007A"
"215","AGO-COD[MID]_2007A","AGO-COD[MID]_2007A","Agreement On Exploration And Production Of Hydrocarbons In A Sea Area Of Mutual Interest To The Democratic Republic Of Congo And The Republic Of Angola","2007-07-30","2007-07-30",NA,"0","http://www.ecolex.org/server2.php/libcat/docs/TRE/Full/Other/TRE-154142.pdf","EP09RA_2007A","EP09RA_2007A"
"216","AS04KS_2007O","AS04KS_2007O","Association Of South East Asian Nations Korea Services","2007-11-21","2007-11-21","9999-12-31","1","""https://asean.org/wp-content/uploads/2021/08/Microsoft-Word-AK-ATS-Agreement-_ASEAN-Version_-14-Nov-2007-checked-relayed-out.doc.pdf""","AS04KS_2007O:AS04KS_2007O","AS04KS_2007O"
"217","GEO-TUR[TRK]_2007O","GEO-TUR[TRK]_2007O","Turkey Georgia","2007-11-21","2007-11-21","9999-12-31","1","""https://wits.worldbank.org/GPTAD/PDF/archive/Georgia-Turkey.pdf""","GEO-TUR[NA]_2007O","GEO-TUR[TRK]_2007O"
"218","CHL-ECU[NA]_2008O","CHL-ECU[NA]_2008O","Chile Ecuador","2008-03-10","2008-03-10","2022-05-16","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3084/download""","CHL-ECU[NA]_2008O:CHL-ECU[NA]_1994O","CHL-ECU[NA]_2008O"
"219","ECCRSE_2008O","ECSRBS_2008O","EC Serbia SAA","2008-04-29","2008-04-29","9999-12-31","1","""https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.L_.2013.278.01.0014.01.ENG&toc=OJ%3AL%3A2013%3A278%3AFULL""","ECSRBS_2008O","ECSRBS_2008O"
"220","BRA-CRI[MCP]_2008P","BRA-CRI[MCP]_2008P","Complementary Adjustment To The Agreement Of Technical Cooperation Between The Government Of The Federative Republic Of Brazil And The Government Of The Republic Of Costa Rica For Implementation Of The Project Management And Conservation Of Power Plants","2008-07-30","2008-07-30",NA,"0",NA,"BRA-CRI[MCT]_2008P","BRA-CRI[MCT]_2008P"
"221","BRA-CRI[MCP]_2008P","BRA-CRI[MCP]_2008P","Complementary Agreement To The Technical Cooperation Agreement Between The Government Of The Federative Republic Of Brazil And The Government Of The Republic Of Costa Rica For Implementation Of The Project Management And Conservation Of Power Plants","2008-07-30","2008-07-30",NA,"0","http://www.ecolex.org/server2neu.php/libcat/docs/TRE/Full/Other/TRE-151563.pdf","BRA-CRI[MCT]_2008P","BRA-CRI[MCT]_2008P"
"222","URY-VEN[VNZ]_2008O","URY-VEN[VNZ]_2008O","Uruguay Venezuela","2008-08-17","2008-08-17","9999-12-31","1","""http://www.sice.oas.org/Trade/URY_VEN/Text_s.asp""","URY-VEN[VNZ]_2008O:URY-VEN[VNZ]_1981O","URY-VEN[VNZ]_2008O"
"223","MNE-TUR[TRK]_2008O","MNE-TUR[TRK]_2008O","Turkey Montenegro","2008-11-26","2008-11-26","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5429/download""","MNE-TUR[NA]_2008O","MNE-TUR[TRK]_2008O"
"224","MRSACU_2008O","MRSACU_2008O","MERCOSUR Southern African Customs Union (SACU)","2008-12-15","2008-12-15","9999-12-31","1","""http://www.sice.oas.org/Trade/MRSRSACU/Text_2016_p.pdf""","MRSACU_2008O:MRSACU_2004O","MRSACU_2008O"
"225","JPNVTN_2008O","JPNVTN_2008O","Japan Viet Nam","2008-12-25","2008-12-25","9999-12-31","1","""https://www.mofa.go.jp/region/asia-paci/vietnam/epa0812/agreement.pdf""","JPN-VNM[NA]_2008O","JPN-VNM[NA]_2008O"
"226","ECMCCA_2009O","ECMCCA_2009O","Economic And Monetary Community Of Central Africa (CEMAC) Revised","2009-01-30","2009-01-30","9999-12-31","0","https://ecfr.eu/special/african-cooperation/cemac/","ECMCCA_2008O","ECMCCA_2009O"
"227","CHN-PAK[SRV]_2009O","CHN-PAK[SRV]_2009O","China Pakistan Services","2009-02-21","2009-02-21","9999-12-31","1","""http://fta.mofcom.gov.cn/pakistan/xieyi/xiedingwenben_en.pdf""","CHN-PAK[SRV]_2009O:CHN-PAK[SRV]_2009O","CHN-PAK[SRV]_2009O"
"228","AUS-NZL[ASN]_2009O","AUS-NZL[ASN]_2009O","ASEAN Australia New Zealand","2009-02-27","2009-02-27","9999-12-31","1","""https://asean.org/wp-content/uploads/images/archive/22260.pdf""","AUS-NZL[ANF]_2009O","AUS-NZL[ASN]_2009O"
"229","BLR-SRB[NA]_2009O","BLR-SRB[NA]_2009O","Belarus Serbia","2009-03-31","2009-03-31","9999-12-31","0",NA,"BLR-SRB[SRB]_2009O","BLR-SRB[NA]_2009O"
"230","SRB-TUR[TRK]_2009O","SRB-TUR[TRK]_2009O","Turkey Serbia","2009-06-01","2009-06-01","9999-12-31","1","""https://www.trade.gov.tr/data/5b9109cc13b8770becf1e66c/2.%20Turkey-Serbia%20FTA-main%20text.pdf""","SRB-TUR[SRB]_2009O","SRB-TUR[TRK]_2009O"
"231","CHL-TUR[TRK]_2009O","CHL-TUR[TRK]_2009O","Turkey Chile","2009-07-14","2009-07-14","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3003/download""","CHL-TUR[NA]_2009O:CHL-TUR[NA]_2009O","CHL-TUR[TRK]_2009O"
"232","IND-KOR[KOR]_2009O","IND-KOR[KOR]_2009O","Korea Republic Of India","2009-08-07","2009-08-07","9999-12-31","1","""http://www.commerce.nic.in/trade/INDIA%20KOREA%20CEPA%202009.pdf""","IND-KOR[KOR]_2009O:IND-KOR[KOR]_2009O","IND-KOR[KOR]_2009O"
"233","IND-NPL[NA]_2009O","IND-NPL[NA]_2009O","India Nepal","2009-10-27","2009-10-27","9999-12-31","1","""https://commerce.gov.in/wp-content/uploads/2020/05/nepal.pdf""","IND-NPL[NA]_2009O:IND-NPL[NA]_1991O","IND-NPL[NA]_2009O"
"234","CV04MS_2009A","CV04MS_2009A","China-Viet Nam Land Border Management System Agreement (Art 1(11) Chapter 4)","2009-11-18","2009-11-18",NA,"0",NA,"CHN-VNM[LMC]_2009A","CHN-VNM[LMC]_2009A"
"235","JOR-TUR[TRK]_2009O","JOR-TUR[TRK]_2009O","Turkey Jordan","2009-12-01","2009-12-01","2018-11-22","1","""https://edit.wti.org/document/show/1da7f26d-faee-4e3f-9d99-ac52016d290a""","JOR-TUR[NA]_2009O","JOR-TUR[TRK]_2009O"
"236","NZL-HKG[NA]_2010O","NZL-HKG[NA]_2010O","Hong Kong New Zealand","2010-03-29","2010-03-29","9999-12-31","1","""https://www.tid.gov.hk/english/ita/fta/hknzcep/text_agreement.html""","NWZLND_2010O","NZL-HKG[NA]_2010O"
"237","CAN-PAN[NA]_2010O","CAN-PAN[NA]_2010O","Canada Panama","2010-05-14","2010-05-14","9999-12-31","1","""http://www.sice.oas.org/Trade/CAN_PAN_Texts_e/index_e.asp""","CAN-PAN[NA]_2009O","CAN-PAN[NA]_2010O"
"238","MEX-PER[NA]_2011O","MEX-PER[NA]_2011O","Peru Mexico","2011-04-06","2011-04-06","9999-12-31","1","""http://www.sice.oas.org/Trade/MEX_PER_Integ_Agrmt/MEX_PER_Ind_s.asp""","MEX-PER[NA]_2011O:MEX-PER[NA]_1987O","MEX-PER[NA]_2011O"
"239","MUS-TUR[TRK]_2011O","MUS-TUR[TRK]_2011O","Turkey Mauritius","2011-09-09","2011-09-09","9999-12-31","1","""https://www.mcci.org/media/1277/fta.pdf""","MUS-TUR[NA]_2011O","MUS-TUR[TRK]_2011O"
"240","CMMNIS_2011O","CMMNIS_2011O","Commonwealth Of Independent States (CIS)","2011-10-18","2011-10-18","9999-12-31","1","""http://rtais.wto.org/rtadocs/762/TOA/English/FTA%20CIS_Text%20with%20protocols.docx""","CMMNIS_2011O:CMMNIS_1994O","CMMNIS_2011O"
