"","manyID_new","treatyID_new","Title","Begin","Signature","End","TreatyText","url","manyID_old","treatyID_old"
"241","CHLVTN_2011O","CHLVTN_2011O","Chile Viet Nam","2011-11-12","2011-11-12","9999-12-31","1","""http://www.sice.oas.org/Trade/CHL_VNM/CHL_VNM_e/CHL_VNM_index_e.asp""","CHL-VNM[NA]_2011O","CHL-VNM[NA]_2011O"
"242","MNE-UKR[NA]_2011O","MNE-UKR[NA]_2011O","Ukraine Montenegro","2011-11-18","2011-11-18","9999-12-31","1","""http://rtais.wto.org/rtadocs/868/TOA/English/MUFTA%20Eng%20%2017%2011%202011.doc""","MNE-UKR[UKR]_2011O","MNE-UKR[NA]_2011O"
"243","TA12AP_2012E2:LRTAP_1979A","TA12AP_2012E2:LRTAP_1979A","Amendment Of The Text And Annexes 2 To 9 And The Addition Of New Annexes 10 And 11 To The Protocol To Abate Acidification Eutrophication And Ground-Level Ozone To The Convention On Long-Range Transboundary Air Pollution","2012-05-04","2012-05-04",NA,"1",NA,"TA12AA_2012E2:LRTAP_1979A","TA12AP_2012E2:LRTAP_1979A"
"244","KOR-TUR[KRT]_2012O","KOR-TUR[KRT]_2012O","Korea Republic Of Turkey","2012-08-01","2012-08-01","9999-12-31","1","""https://www.fta.go.kr//webmodule/_PSD_FTA/tr/1/02_tr_Hyeopjeongmun_eg.pdf""","KOR-TUR[KOR]_2012O","KOR-TUR[KRT]_2012O"
"245","CHL-HKG[NA]_2012O","CHL-HKG[NA]_2012O","Chile Hong Kong","2012-09-07","2012-09-07","9999-12-31","1","""http://www.sice.oas.org/Trade/CHL_HKG_FTA/Index_e.asp""","CHILE_2012O","CHL-HKG[NA]_2012O"
"246","COL-CRI[NA]_2013O","COL-CRI[NA]_2013O","Colombia Costa Rica","2013-05-22","2013-05-22","9999-12-31","1","""http://www.sice.oas.org/Trade/COL_CRI/COL_CRI_Index_s.asp""","COL-CRI[NA]_2013O:COL-CRI[NA]_1984O","COL-CRI[NA]_2013O"
"247","COL-PAN[NA]_2013O","COL-PAN[NA]_2013O","Colombia Panama","2013-09-20","2013-09-20",NA,"1","""http://www.sice.oas.org/TPD/COL_PAN/Text_September2013_s/September_2013_Index_PDF_s.asp""","COL-PAN[NA]_2013O:COL-PAN[NA]_1993O","COL-PAN[NA]_2013O"
"248","SGP-TWN[TWN]_2013O","SGP-TWN[TWN]_2013O","Singapore Taiwan","2013-11-07","2013-11-07","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5585/download""","SGP-TWN[NA]_2013O","SGP-TWN[TWN]_2013O"
"249","MEX-PAN[NA]_2014O","MEX-PAN[NA]_2014O","Mexico Panama","2014-04-03","2014-04-03","9999-12-31","1","""http://www.sice.oas.org/tpd/mex_pan/Draft_MEX_PAN_FTA_s/Index_PDF_09.05.2014_s.asp""","MEX-PAN[NA]_2014O:MEX-PAN[NA]_1985O","MEX-PAN[NA]_2014O"
"250","MYS-TUR[TRK]_2014O","MYS-TUR[TRK]_2014O","Turkey Malaysia","2014-04-17","2014-04-17","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2970/download""","MYS-TUR[NA]_2014O","MYS-TUR[TRK]_2014O"
"251","IP30CI_2014N","IP30CI_2014N","Implementation Plan Between The Central Water Commission Ministry Of Water Resources River Development And Ganga Rejuvenation The Republic Of India And The Bureau Of Hydrology And Water Resources Tibet Autonomous Region The Peoples Republic Of China Upon Provision Of Hydrological Information Of The Yarlung Zangbu Brahmaputra River In Flood Season By China To India","2014-06-30","2014-06-30",NA,"0",NA,"IP30CI_2014S","IP30CI_2014S"
"252","MDA-TUR[TRM]_2014O","MDA-TUR[TRM]_2014O","Turkey Moldova Republic Of","2014-09-11","2014-09-11","9999-12-31","1","""https://trade.gov.tr/data/5b910b3d13b8770becf1e6b6/6fd73dff48a5cfbccde2a4f78613a037.doc""","MDA-TUR[MLD]_2014O","MDA-TUR[TRM]_2014O"
"253","KRVTNM_2015O","KRVTNM_2015O","Korea Viet Nam","2015-05-05","2015-05-05","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3584/download""","KOR-VNM[KOR]_2015O","KOR-VNM[KOR]_2015O"
"254","SGP-TUR[TRK]_2015O","SGP-TUR[TRK]_2015O","Singapore Turkey","2015-11-14","2015-11-14","9999-12-31","1","""https://edit.wti.org/document/show/2973ae48-9b24-4bbe-9fef-e0cda02b2ae4""","SGP-TUR[NA]_2015O","SGP-TUR[TRK]_2015O"
"255","TRNSPP_2016O","TRNSPP_2016O","Trans-Pacific Partnership","2016-02-04","2016-02-04",NA,"1","""https://ustr.gov/trade-agreements/free-trade-agreements/trans-pacific-partnership/tpp-full-text""","TRNSPP_2016O:TRNSPP_2016O","TRNSPP_2016O"
"256","CAN-UKR[NA]_2016O","CAN-UKR[NA]_2016O","Canada Ukraine","2016-07-11","2016-07-11","9999-12-31","1","""https://www.international.gc.ca/trade-commerce/trade-agreements-accords-commerciaux/agr-acc/ukraine/text-texte/toc-tdm.aspx?lang=eng""","CAN-UKR[UKR]_2016O","CAN-UKR[NA]_2016O"
"257","CHL-URY[NA]_2016O","CHL-URY[NA]_2016O","Chile Uruguay","2016-10-04","2016-10-04","9999-12-31","0","""http://www.sice.oas.org/Trade/CHL_URY/CHL_URY_index_PDF_s.asp""","CHL-URY[NA]_2016O:CHL-URY[NA]_1985O","CHL-URY[NA]_2016O"
"258","CANDEC_2016O","CANDEC_2016O","Canada EC (CETA)","2016-10-30","2016-10-30","9999-12-31","1","""https://policy.trade.ec.europa.eu/eu-trade-relationships-country-and-region/countries-and-regions/canada/eu-canada-agreement/ceta-chapter-chapter_en""","CANDEC_2016O:CANDEC_2016O","CANDEC_2016O"
"259","PCFCER_2017A","PCFCER_2017A","Pacific Agreement On Closer Economic Relations (PACER) Plus","2017-06-14","2017-06-14","9999-12-31","1","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5586/download""","PCCERP_2017A","PCFCER_2017A"
"260","ECJAPN_2017O","ECJAPN_2017O","EC Japan","2017-07-17","2017-07-17","9999-12-31","1","""http://publications.europa.eu/resource/cellar/5805924c-09a3-11e9-81b4-01aa75ed71a1.0006.03/DOC_1""","ECJAPN_2018O","ECJAPN_2017O"
"261","ARG-CHL[NA]_2017O","ARG-CHL[NA]_2017O","Argentina Chile","2017-11-02","2017-11-02","9999-12-31","0","""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5682/download""","ARG-CHL[NA]_2017O:ARG-CHL[NA]_1991O","ARG-CHL[NA]_2017O"
"262","ECSNGP_2018O","ECSNGP_2018O","EC Singapore","2018-10-19","2018-10-19","9999-12-31","1","""https://policy.trade.ec.europa.eu/eu-trade-relationships-country-and-region/countries-and-regions/singapore/eu-singapore-agreement/texts-agreements_en""","ECSNGP_2018O:ECSNGP_2018O","ECSNGP_2018O"
"263","BIH-TUR[TRK]_2019O","BIH-TUR[TRK]_2019O","Bosnia And Herzegovina Turkey","2019-05-02","2019-05-02","9999-12-31","1","https://www.trade.gov.tr/free-trade-agreements/bosnia-herzegovina","BIH-TUR[NA]_2019O","BIH-TUR[TRK]_2019O"
"264","ICLNNU_2020O","ICLNNU_2020O","Iceland Norway UK","2020-12-08","2020-12-08","9999-12-31","1","https://www.government.is/topics/foreign-affairs/iceland-in-europe/brexit/contingency-trade-agreement/","ICLNNU_2019O","ICLNNU_2020O"
"265","IDN-KOR[KOR]_2020O","IDN-KOR[KOR]_2020O","Indonesia Korea","2020-12-18","2020-12-18","9999-12-31","1","https://edit.wti.org/document/show/392df7ea-76c3-48bb-8c49-7014328a7a8f","IDN-KOR[KOR]_6176O","IDN-KOR[KOR]_2020O"
"266","IND-MUS[NA]_2021O","IND-MUS[NA]_2021O","India Mauritius","2021-02-22","2021-02-22","9999-12-31","1","https://www.mauritiustrade.mu/en/trade-agreements/india","IND-MUS[NA]_6176O","IND-MUS[NA]_2021O"
"267","AUS-GBR[NA]_2021O","AUS-GBR[NA]_2021O","Australia UK","2021-12-17","2021-12-17","9999-12-31","1","https://www.dfat.gov.au/trade/agreements/in-force/aukfta/official-text","ASTRZU_6176O","AUS-GBR[NA]_2021O"
"268","TUR-UKR[TRK]_2022O","TUR-UKR[TRK]_2022O","Turkey Ukraine","2022-02-03","2022-02-03",NA,"0","https://www.president.gov.ua/en/news/ugoda-pro-zonu-vilnoyi-torgivli-mizh-ukrayinoyu-j-turechchin-72705","TUR-UKR[UKR]_6176O","TUR-UKR[TRK]_2022O"
"269","GBR-NZL[NA]_2022O","GBR-NZL[NA]_2022O","New Zealand UK","2022-02-28","2022-02-28","9999-12-31","1","https://www.mfat.govt.nz/en/trade/free-trade-agreements/free-trade-agreements-in-force/new-zealand-united-kingdom-free-trade-agreement/new-zealand-united-kingdom-free-trade-agreement-overview/","GBR-NZL[NA]_2019O","GBR-NZL[NA]_2022O"
"270","AUS-IND[NA]_2022O","AUS-IND[NA]_2022O","Australia India","2022-04-02","2022-04-02","9999-12-31","0","https://www.dfat.gov.au/trade/agreements/negotiations/aifta/australia-india-comprehensive-economic-cooperation-agreement","AUS-IND[NA]_6176O","AUS-IND[NA]_2022O"
"271","PAK-TUR[TRK]_2022O","PAK-TUR[TRK]_2022O","Pakistan Turkey","2022-08-12","2022-08-12","9999-12-31","1","https://www.commerce.gov.pk/wp-content/uploads/2022/08/Pakistan-Turkiye-TGA-signed.pdf","PAK-TUR[NA]_6176O","PAK-TUR[TRK]_2022O"
"272","ECZLND_2023O","ECZLND_2023O","EC New Zealand","2023-07-09","2023-07-09",NA,"1","https://policy.trade.ec.europa.eu/eu-trade-relationships-country-and-region/countries-and-regions/new-zealand/eu-new-zealand-agreement/text-agreement_en","ECZLND_6176O","ECZLND_2023O"
"273","GCCPKS_2023O","GCCPKS_2023O","GCC Pakistan","2023-09-28","2023-09-28",NA,"0","https://gaft.gov.sa/en/media-center/news/Pages/Ø§ÙØ£Ø­Ø±Ù-Ø§ÙØ£ÙÙÙ-ÙØ§ØªÙØ§ÙÙØ©-Ø§ÙØªØ¬Ø§Ø±Ø©-Ø§ÙØ­Ø±Ø©-.aspx","GCCPKS_6176O","GCCPKS_2023O"
"274","ECU-KOR[KOR]_2023O","ECU-KOR[KOR]_2023O","Ecuador Korea","2023-10-10","2023-10-10",NA,"1",NA,"ECU-KOR[KOR]_6176O","ECU-KOR[KOR]_2023O"
"275","IRN-RUS[PDP]_2035A","IRN-RUS[PDP]_2035A","Convention Between The Imperial Government Of Iran And The Government Of The Union Of Soviet Socialist Republics Concerning The Campaign Against Plant Diseases And Parasites","2035-08-27","2035-08-27",NA,"0",NA,"IRN-RUS[CDP]_2035A","IRN-RUS[CDP]_2035A"
"276","BGR-GRC[PPP]_2056A","BGR-GRC[PPP]_2056A","Convention Between The Kingdom Of Greece And The Peoples Republic Of Bulgaria For The Protection Of Plants","2056-04-19","2056-04-19",NA,"0",NA,"BGR-GRC[PPT]_2056A","BGR-GRC[PPT]_2056A"
"277","GRC-YUG[PPP]_2056A","GRC-YUG[PPP]_2056A","Convention On Plant Protection Between The Kingdom Of Greece And The Federal Peoples Republic Of Yugoslavia","2056-09-11","2056-09-11",NA,"0",NA,"GRC-YUG[PRP]_2056A","GRC-YUG[PRP]_2056A"
"278","AUT-YUG[APP]_2060A","AUT-YUG[APP]_2060A","Agreement Between Yugoslavia And The Republic Of Austria On Cooperation In The Area Of Plant Protection","2060-03-12","2060-03-12",NA,"0",NA,"AUT-YUG[ARP]_2060A","AUT-YUG[ARP]_2060A"
"279","AUT-HRV[PLP]_2060A","AUT-HRV[PLP]_2060A","Agreement Between Croatia And The Republic Of Austria On Cooperation In The Field Of Plant Protection","2060-03-18","2060-03-18",NA,"0",NA,"AUT-HRV[PRT]_2060A","AUT-HRV[PRT]_2060A"
"280","CZE-YUG[MPP]_2065A","CZE-YUG[MPP]_2065A","Agreement Between The Government Of The Czechoslovak Socialist Republic And The Government Of The Socialist Federal Republic Of Yugoslavia Concerning Cooperation In The Matter Of Plant Protection","2065-06-16","2065-06-16",NA,"0",NA,"CZE-YUG[SMP]_2065A","CZE-YUG[SMP]_2065A"
"281","PLNTPR_2066A","PLNTPR_2066A","Plant Protection Convention","2066-05-23","2066-05-23",NA,"0",NA,"PLNTPR_2066S","PLNTPR_2066S"
"282","BGR-TUR[PPT]_2067A","BGR-TUR[PPT]_2067A","Plant Protection Convention Between The Government Of The Peoples Republic Of Bulgaria And The Government Of The Republic Of Turkey","2067-05-03","2067-05-03",NA,"0",NA,"BGR-TUR[PPT]_2067S","BGR-TUR[PPT]_2067S"
"283","CZE-ROU[MPP]_2067A","CZE-ROU[MPP]_2067A","Agreement Between The Government Of The Czechoslovak Socialist Republic And The Government Of The Socialist Republic Of Romania Concerning Cooperation In The Matter Of Plant Protection","2067-11-17","2067-11-17",NA,"0",NA,"CZE-ROU[SMP]_2067A","CZE-ROU[SMP]_2067A"
"284","BGR-HUN[PQP]_2068A","BGR-HUN[PQP]_2068A","Convention Between The Government Of The Peoples Republic Of Bulgaria And The Government Of The Hungarian Peoples Republic Concerning Cooperation In The Protection And Quarantine Of Plants","2068-03-19","2068-03-19",NA,"0",NA,"BGR-HUN[PQT]_2068A","BGR-HUN[PQT]_2068A"
"285","ANMLHL_8414A","ANMLHL_8414A","Animal Health Agreement",NA,NA,NA,"0",NA,"ANMLHL_8330A","ANMLHL_8330A"
"286","ANTRCC_8414A","ANTRCC_8414A","Agreement On Antarctic Cooperation",NA,NA,NA,"0",NA,"ANTRCC_8330A","ANTRCC_8330A"
"287","AUS-IRN[TNM]_8414A","AUS-IRN[TNM]_8414A","Agreement Between The Government Of Australia And The Imperial Government Of Iran Concerning Cooperation In The Peaceful Uses Of Nuclear Energy And The Transfer Of Nuclear Material",NA,NA,NA,"0",NA,"AUS-IRN[TNM]_8330A","AUS-IRN[TNM]_8330A"
"288","BDI-RWA[EXH]_8414O","BDI-RWA[EXH]_8414O","Expansion Of Hydrosurvey To Rwanda And Burundi",NA,NA,NA,"0",NA,"BDI-RWA[EXH]_8330O","BDI-RWA[EXH]_8330O"
"289","BGR-CZE[VTS]_8414A","BGR-CZE[VTS]_8414A","Veterinary-Sanitary Convention Between The Czech Republic And Bulgaria",NA,NA,NA,"0",NA,"BGR-CZE[VTS]_8330A","BGR-CZE[VTS]_8330A"
"290","BGR-NLD[VTR]_8414A","BGR-NLD[VTR]_8414A","Veterinary Agreement Between Bulgaria And The Netherlands",NA,NA,NA,"0",NA,"BGR-NLD[VTR]_8330A","BGR-NLD[VTR]_8330A"
"291","CB09EP_8414P","CB09EP_8414P","Protocol Concerning The Conservation Of Biological Diversity And The Establishment Of Protected Areas To The Kuwait Regional Convention For Cooperation On The Protection Of The Marine Environment From Pollution (Under Development)",NA,NA,NA,"0",NA,"CB09EP_8330P","CB09EP_8330P"
"292","COM-EC[IFP]_8414P","COM-EC[IFP]_8414P","Protocol Setting Out The Fishing Opportunities And Financial Contribution Provided For In The Agreement Between The European Economic Community And The Islamic Federal Republic Of The Comoros On Fishing Off The Comoros For The Period From 1 January 2005 To 31 December 2010",NA,NA,NA,"0",NA,"COM-EC[IFP]_8330P","COM-EC[IFP]_8330P"
"293","CPRMDD_8414A","CPRMDD_8414A","Agreement On Cooperation On The Rehabilitation And Management Of The Danube Delta",NA,NA,NA,"0",NA,"CPRMDD_8330A","CPRMDD_8330A"
"294","CPRQPP_8414A","CPRQPP_8414A","Convention On Cooperation In The Field Of Quarantine And Protection Of Plants",NA,NA,NA,"0",NA,"CPRQPP_8330A","CPRQPP_8330A"
"295","CPRSVI_8414A","CPRSVI_8414A","Convention On Cooperation In The Field Of Sanitary And Veterinary Issues",NA,NA,NA,"0",NA,"CPRSVI_8330A","CPRSVI_8330A"
"296","CPRTNF_8414A","CPRTNF_8414A","Agreement For Cooperation In The Field Of Fishing",NA,NA,NA,"0",NA,"CPRTNF_8330A","CPRTNF_8330A"
"297","CPRTNF_8414A","CPRTNF_8414A","Agreement On Cooperation In The Field Of Fisheries",NA,NA,NA,"0",NA,"CPRTNF_8330A","CPRTNF_8330A"
"298","CPRTNP_8414A","CPRTNP_8414A","Convention On Cooperation In The Field Of Plants",NA,NA,NA,"0",NA,"CPRTNP_8330A","CPRTNP_8330A"
"299","CPRTVM_8414A","CPRTVM_8414A","Convention On Cooperation In The Field Of Veterinary Medicine",NA,NA,NA,"0",NA,"CPRTVM_8330A","CPRTVM_8330A"
"300","CPUICM_8414A","CPUICM_8414A","Cooperation Agreement Between UCT And The IRD Re Marine And Coastal Management",NA,NA,NA,"0",NA,"CPUICM_8330A","CPUICM_8330A"
"301","CZE-POL[CDW]_8414A","CZE-POL[CDW]_8414A","Treaty Between The Government Of The Peoples Republic Of Poland And The Government Of The Czechoslovakian Republic On Regulating Certain Issues Related To The Construction Of The Dam On The River Witka (Smeda)",NA,NA,NA,"0",NA,"CZE-POL[CDW]_8330A","CZE-POL[CDW]_8330A"
"302","CZE-POL[UBO]_8414A","CZE-POL[UBO]_8414A","Agreement Between The Government Of The PeoplesRepublic Of Poland And The Government Of The Czechoslovakian Republic On Regulation Of Certain Problems Related To The Construction Of A Dam On The Orawa River Near Ujscie On The Banks Of The Orawa",NA,NA,NA,"0",NA,"CZE-POL[UBO]_8330A","CZE-POL[UBO]_8330A"
"303","DEU-ISR[ENC]_8414A","DEU-ISR[ENC]_8414A","Agreement Between The Government Of The State Of Israel And The Government Of The Federal Republic Of Germany On Cooperation In Environmental Matters And Nature Conservation",NA,NA,NA,"0",NA,"DEU-ISR[ENC]_8330A","DEU-ISR[ENC]_8330A"
"304","DNK-EC[HLG]_8414P1","DNK-EC[HLG]_8414P1","1 Protocol Laying Down The Conditions Relating To Fishing Provided For In The Agreement On Fisheries Between The European Economic Community On The 1 Hand And The Government Of Denmark And The Local Government Of Greenland On The Other",NA,NA,NA,"0",NA,"DNK-EC[HLG]_8330P1","DNK-EC[HLG]_8330P1"
"305","ENVRNP_8414A","ENVRNP_8414A","Agreement On Environmental Protection",NA,NA,NA,"0",NA,"ENVRNP_8330A","ENVRNP_8330A"
"306","ESP-ISR[ENC]_8414A","ESP-ISR[ENC]_8414A","Agreement Between The State Of Israel And The Kingdom Of Spain On Cooperation In Environmental Matters And Nature Conservation",NA,NA,NA,"0",NA,"ESP-ISR[ENC]_8330A","ESP-ISR[ENC]_8330A"
"307","ESP-ISR[STD]_8414A","ESP-ISR[STD]_8414A","Agreement Between The State Of Israel And The Kingdom Of Spain On Cooperation In The Field Of Desertification",NA,NA,NA,"0",NA,"ESP-ISR[STD]_8330A","ESP-ISR[STD]_8330A"
"308","EST-LVA[MRF]_8414A","EST-LVA[MRF]_8414A","Agreement Between The Government Of The Republic Of Estonia And The Government Of The Republic Of Latvia On Mutual Relations In The Field Of Fisheries",NA,NA,NA,"0",NA,"EST-LVA[MRF]_8330A","EST-LVA[MRF]_8330A"
"309","IE05FI_8414A","IE05FI_8414A","Intergovernmental Agreement On Economic Science And Technology Cooperation In The Field Of Agriculture And Food Industry",NA,NA,NA,"0",NA,"IE05FI_8330A","IE05FI_8330A"
"310","II05BS_8414A","II05BS_8414A","Agreement Between The Inuvialuit And The Inupiat On Polar Bear Management In The Southern Beaufort Sea",NA,NA,NA,"0",NA,"II05BS_8330A","II05BS_8330A"
"311","INTCVI_8414A","INTCVI_8414A","Convention Intergovernmental Regarding Cooperation In The Field Of Veterinary Issues",NA,NA,NA,"0",NA,"INTCVI_8330A","INTCVI_8330A"
"312","INTCSV_8414A","INTCSV_8414A","Intergovernmental Covenant In The Field Of Sanitary And Veterinary",NA,NA,NA,"0",NA,"INTCSV_8330A","INTCSV_8330A"
"313","ISR-TUR[ENC]_8414A","ISR-TUR[ENC]_8414A","Agreement Between The Government Of The State Of Israel And The Government Of The Republic Of Turkey On Cooperation In Environmental Matters And Nature Conservation",NA,NA,NA,"0",NA,"ISR-TUR[ENC]_8330A","ISR-TUR[ENC]_8330A"
"314","ISR-UKR[SEP]_8414A","ISR-UKR[SEP]_8414A","Agreement Between The Government Of The State Of Israel And The Government Of Ukraine On Cooperation In The Field Of Environmental Protection",NA,NA,NA,"0",NA,"ISR-UKR[SEP]_8330A","ISR-UKR[SEP]_8330A"
"315","ISR-UZB[SEP]_8414A","ISR-UZB[SEP]_8414A","Agreement Between The Government Of The State Of Israel And The Government Of The Republic Of Uzbekistan On Cooperation In The Field Of Environmental Protection",NA,NA,NA,"0",NA,"ISR-UZB[SEP]_8330A","ISR-UZB[SEP]_8330A"
"316","JPN-USA[WDS]_8414A","JPN-USA[WDS]_8414A","Agreement Between The Government Of The United States Of America And The Government Of Japan Concerning Commercial Sperm Whaling In The Western Division Stock Of The North Pacific",NA,NA,NA,"0",NA,"JPN-USA[WDS]_8330A","JPN-USA[WDS]_8330A"
"317","KIR-RUS[EEZ]_8414A","KIR-RUS[EEZ]_8414A","Draft Agreement Between Kiribati And The USSR Concerning Purse Seine And Longline Fishing In The Exclusive Economic Zone Of Kiribati",NA,NA,NA,"0",NA,"KIR-RUS[EEZ]_8330A","KIR-RUS[EEZ]_8330A"
"318","LTSTCA_8414A","LTSTCA_8414A","Agreement On Long-Term Scientific And Technical Cooperation In The Field Of Agriculture",NA,NA,NA,"0",NA,"LTSTCA_8330A","LTSTCA_8330A"
"319","LVA-USA[FSC]_8414A","LVA-USA[FSC]_8414A","Agreement Between The Government Of The Republic Of Latvia And The Government Of The United States Of America Concerning Fishery At The Coasts Of The United States",NA,NA,NA,"0",NA,"LVA-USA[FSC]_8330A","LVA-USA[FSC]_8330A"
"320","NOR-RUS[FSH]_8414A","NOR-RUS[FSH]_8414A","Agreement Concerning Cooperation In The Field Of Fisheries Between Norway And The USSR",NA,NA,NA,"0",NA,"NOR-RUS[FSH]_8330A","NOR-RUS[FSH]_8330A"
"321","NOR-RUS[MFR]_8414A","NOR-RUS[MFR]_8414A","Agreement Concerning Mutual Fisheries Relations Between Norway And The USSR",NA,NA,NA,"0",NA,"NOR-RUS[MFR]_8330A","NOR-RUS[MFR]_8330A"
"322","NOR-RUS[MRF]_8414P:NOR-RUS[MRF]_1976A","NOR-RUS[MRF]_8414P:NOR-RUS[MRF]_1976A","Protocol To The Agreement Between The Government Of The Kingdom Of Norway And The Government Of The Union Of Soviet Socialist Republics Concerning Mutual Relations In The Field Of Fisheries",NA,NA,NA,"0",NA,"NOR-RUS[MRF]_8330P:NOR-RUS[MRF]_1976A","NOR-RUS[MRF]_8330P:NOR-RUS[MRF]_1976A"
"323","PLNPPQ_8414A","PLNPPQ_8414A","Convention On Plant Protection And Phytosanitary Quarantine",NA,NA,NA,"0",NA,"PLNPPQ_8330A","PLNPPQ_8330A"
"324","PM05MP_8414A","PM05MP_8414A","Convention For The Protection Of Migratory Birds And Birds Under The Threat Of Extinction And On The Means Of Protecting Them",NA,NA,NA,"0",NA,"PM05MP_8330A","PM05MP_8330A"
"325","POL-USA[CNF]_8414A","POL-USA[CNF]_8414A","Agreement Between The United States Of America And Poland Concering Fisheries Off The United States Coast",NA,NA,NA,"0",NA,"POL-USA[CNF]_8330A","POL-USA[CNF]_8330A"
"326","ECNTCA_8414A","ECNTCA_8414A","Agreement Regarding Economic And Technical Cooperation In The Field Of Agriculture",NA,NA,NA,"0",NA,"ECNTCA_8330A","ECNTCA_8330A"
"327","SNTRVI_8414A","SNTRVI_8414A","Convention Regarding Sanitary And Veterinary Issues",NA,NA,NA,"0",NA,"SNTRVI_8330A","SNTRVI_8330A"
"328","SNTRVI_8414A","SNTRVI_8414A","Agreement On Sanitary And Veterinary Issues",NA,NA,NA,"0",NA,"SNTRVI_8330A","SNTRVI_8330A"
"329","SNTRVI_8414A","SNTRVI_8414A","Convention In The Field Of Sanitary And Veterinary Issues",NA,NA,NA,"0",NA,"SNTRVI_8330A","SNTRVI_8330A"
"330","TA07BB_8414A","TA07BB_8414A","Treaty Between Austria And Bavaria Concerning The Regime Of The Frontier Line And Other Territorial Relations Between Bohemia And Bavaria",NA,NA,NA,"0",NA,"TA07BB_8330A","TA07BB_8330A"
"331","TN05ST_8414A","TN05ST_8414A","A Treaty Regarding Navigation And Hydraulic Works Along The Rivers Vistula And San No Title Available",NA,NA,NA,"0",NA,"TN05ST_8330A","TN05ST_8330A"
