Number,Name,year,LP_depth_6values,union_density_av_max_pta,union_density_max_pta,execrlc_av_max_pta,execrlc_max_pta,plp_av_max_pta,plp_max_pta,hs_ratio_av_max_pta,hs_ratio_max_pta,polity2_av_max_pta,polity2_max_pta,democracy_di_mean_pta,depth_index,NorthNorth,SouthSouth,EC,US,inter_union_left_av_max_pta,inter_union_democracy_av_max_pta,inter_union_left_max_pta,inter_union_democracy_max_pta
188,Central American Free Trade Agreement (CAFTA) Dominican Republic,2004,5,12.4,12.4,1,1,0.892573331,0.714892223,0.920451575,0.913856378,1,1,1,6,0,0,0,1,12.4,12.33333333,12.4,12
190,Central American Integration System,1991,0,24.85,24.85,1,0,0.60909012,0.624284017,0.30553719,0.30553719,1,1,0.5,0,0,1,0,0,8.806944444,22.365,0,22.365
192,Central European Free Trade Agreement (CEFTA),1992,2,44.61794694,30.43522733,1,0,3.981873855,3.203687209,0.984810899,0.883707068,1,1,1,2,0,1,0,0,36.690283,44.61794694,0,26.7654834
193,Central European Free Trade Agreement (CEFTA),2006,0,43.73333333,43.73333333,1,1,2.746588006,2.787771951,0.559245088,0.569518353,0.95,0.95,0.875,1,0,1,0,0,43.73333333,40.81777778,43.73333333,41.54666667
199,Chile China,2005,3,58.14060231,58.14060231,1,1,2.333811891,2.395545142,0.655556283,0.670432433,0.95,0.95,0.5,3,0,1,0,0,13.86666667,13.17333333,13.5,12.825
200,Chile Colombia,1993,0,25.74890033,24.996793,0,0,0.625167712,0.727231639,0.387609372,0.396627566,0.95,0.95,1,2,0,1,0,0,0,24.46145532,0,23.74695335
201,Chile Colombia,2006,4,24.24875525,24.24875525,1,1,1.079891709,1.112469833,0.392370058,0.410425763,0.966666667,1,1,5,0,1,0,0,13.73333333,20.61144196,13.7,20.61144196
202,Chile EC,2002,3,38.54210462,38.05295353,1,1,3.107898056,3.033915726,0.903758224,0.883365678,1,1,1,6,0,0,1,0,38.54210462,38.54210462,38.05295353,38.05295353
203,Chile Ecuador,1994,0,18.39687167,17.080841,1,1,0.643366871,0.656229239,0.311053869,0.312586389,0.95,0.95,1,1,0,1,0,0,5.693613667,16.5571845,17.080841,15.3727569
204,Chile Ecuador,2008,2,14.2,15,1,1,0.628549062,1.029237348,0.334515372,0.377051954,1,1,0.5,1,0,1,0,0,14.2,14.2,15,15
205,Chile EFTA,2003,2,13.5,14.1,1,1,4.057325379,3.999947576,0.4503544,0.467852912,0.95,0.95,1,6,0,0,0,0,13.5,12.825,14.1,13.395
206,Chile India,2006,0,18.654843,21.0822645,1,1,1.033093485,0.98744084,0.531363241,0.514383697,0.966666667,1,1,1,0,1,0,0,14.054843,17.72210085,21.0822645,20.02815128
207,Chile Japan,2007,1,18.46666667,18.3,1,1,5.293601036,5.384667743,1.24945231,1.253601429,1,1,1,7,0,0,0,0,13.7,18.46666667,13.9,18.3
208,Chile Korea,2003,1,13.5,14.1,1,1,3.524091365,3.704005749,1.158052964,1.198106643,0.95,0.95,1,7,0,1,0,0,13.5,12.825,14.1,13.395
209,Chile MERCOSUR,1996,0,34.22229089,34.22229089,1,1,1.872100268,1.294632439,0.72675191,0.661610268,1,1,1,4,0,1,0,0,18.992134,29.08894726,28.472996,29.08894726
210,Chile MERCOSUR Protocol on Services,2009,0,32.27692663,31.921377,1,1,1.941505716,1.99127053,0.551560263,0.552883494,1,1,1,2,0,1,0,0,32.27692663,29.04923397,31.921377,28.7292393
211,Chile Mexico,1991,0,18.41463533,20.610408,0,0,1.644863468,1.827770456,0.904419151,0.960353968,0.9,0.9,0.5,1,0,1,0,0,0,16.5731718,0,18.5493672
212,Chile Mexico,1998,2,15.01261767,15.375861,1,1,1.711954924,1.831157147,0.809111902,0.842850352,0.9,0.9,0.5,6,0,1,0,0,14.60835167,13.1475165,13.857674,12.4719066
213,Chile Panama,2006,2,24.85,24.85,1,1,0.619286549,0.402692821,0.259044204,0.162106591,0.966666667,1,1,4,0,1,0,0,13.73333333,23.6075,13.7,23.6075
215,Chile Peru,1998,0,14.60835167,13.857674,1,1,0.993231408,1.020651291,0.46270512,0.474840002,0.9,0.9,0.5,2,0,1,0,0,14.60835167,13.1475165,13.857674,12.4719066
216,Chile Turkey,2009,5,14.9,15.8,1,1,0.800386065,0.91820383,0.372026399,0.366724062,1,1,1,2,0,1,0,0,14.9,14.9,15.8,15.8
218,Chile US,2003,5,13.5,14.1,1,1,1.004173776,1.064792324,0.935600398,0.467852912,1,1,1,6,0,0,0,1,13.5,12.825,14.1,13.395
219,Chile Venezuela,1993,0,19.573394,17.89316,0,0,0.779897024,0.798036752,0.411435999,0.416986806,0.916666667,0.9,1,1,0,1,0,0,0,17.6160546,0,16.103844
220,China Hong Kong,2003,0,58.14060231,58.14060231,0,0,2.565564149,2.395884317,0.723469652,0.646126256,0.15,0.15,0,2,0,1,0,0,0,8.721090347,0,8.721090347
221,China Macao,2003,0,58.14060231,58.14060231,0,0,2.565564149,2.395884317,0.723469652,0.646126256,0.15,0.15,0,2,0,1,0,0,0,8.721090347,0,8.721090347
222,China New Zealand,2008,4,54.0537131,30.402218,1,1,2.688688873,2.801697829,0.724377865,0.762109834,1,1,0.5,4,0,0,0,0,21.03333333,21.03333333,20.6,20.6
224,China Pakistan,2006,1,63.29984121,73.618319,0,0,2.238244202,2.109181252,0.670083363,0.689707494,0.25,0.25,0,3,0,1,0,0,0,9.494976181,0,11.04274785
225,China Pakistan Services,2009,0,40.4105681,32.688884,1,1,2.468386251,2.74787117,0.767233703,0.818275008,0.7,0.75,0,2,0,1,0,0,15.7,10.99,15.7,11.775
227,China Peru,2009,4,40.4105681,32.688884,1,1,2.468386251,2.74787117,0.767233703,0.818275008,0.95,0.95,0.5,5,0,1,0,0,4.226441667,6.061585216,4.4,4.9033326
228,China Singapore,2008,0,54.0537131,30.402218,0,0,6.822635254,7.157847857,3.068542758,3.354907227,0.4,0.4,0,4,0,1,0,0,0,8.108056966,0,7
233,Colombia Cuba,2000,0,81.4,81.4,0,0,1.3111561,1.320742218,0.369692891,0.350733161,0.85,0.85,0.5,2,0,1,0,0,0,20.61144196,0,20.61144196
234,Colombia EFTA,2008,2,24.24875525,24.24875525,,,4.3970231,4.441942913,0.404686783,0.407172845,0.85,0.85,1,7,0,0,0,0,,20.61144196,,20.61144196
239,Colombia Northern Triangle,2007,1,24.24875525,24.24875525,0,0,1.106583436,1.083143845,0.402788291,0.396461742,0.9,0.9,1,4,0,1,0,0,0,20.61144196,0,20.61144196
240,Colombia Panama,1993,0,25.74890033,24.996793,0,0,0.584021506,0.727231639,0.387609372,0.396627566,0.95,0.95,1,1,0,1,0,0,0,24.46145532,0,23.74695335
241,Colombia US,2006,5,24.24875525,24.24875525,0,0,1.079891709,1.112469833,0.921288297,0.927611142,1,1,1,7,0,0,0,1,0,20.61144196,0,20.61144196
242,Common Economic Zone,2003,0,79.7,79.7,0,0,3.695780735,3.747524666,1.015299875,0.999339911,0.8,0.8,0,2,0,1,0,0,0,38.25333333,0,36.46
243,Common Market for Eastern and Southern Africa (COMESA),1993,4,35.55448967,35.771167,1,1,1.071365083,1.167144388,0.37129655,0.530526316,1,1,0.142857143,3,0,1,0,0,35.55448967,35.55448967,35.771167,35.771167
244,Commonwealth of Independent States (CIS),1994,0,79.7,79.7,1,1,3.469451961,3.321289457,1.058219496,1.039642016,0.85,0.85,0.333333333,2,0,1,0,0,79.7,67.745,79.7,67.745
248,Costa Rica Mexico,1994,2,20.36935567,18.383569,0,0,1.751528693,1.495572482,0.902015837,0.767669575,1,1,0.5,6,0,1,0,0,0,14.8,0,14.5
252,Cote d'Ivoire EC EPA,2008,1,30.62209059,29.86165163,1,1,2.9399229,3.129479733,0.772006733,0.807677903,1,1,0.5,2,0,0,1,0,0,30.62209059,0,29.86165163
253,Cotonou Agreement,2000,3,39.62417109,39.0662234,1,1,2.978710185,3.074747422,0.883941331,0.901194074,1,1,0.5,1,0,0,1,0,39.62417109,39.62417109,39.0662234,39.0662234
254,Croatia EC,2001,0,39.03098258,38.50713693,1,1,3.079615241,3.215031021,0.903695309,0.926714922,1,1,1,3,0,0,1,0,39.03098258,39.03098258,38.50713693,38.50713693
255,Croatia EFTA,2001,2,37.30416667,34.7125,0,1,4.060123489,4.105547522,0.519914656,0.517665143,0.783333333,0.9,1,3,0,0,0,0,11.57083333,28.90708333,34.7125,31.24125
257,Croatia Lithuania,2002,0,35.54166667,34.7125,1,1,1.467030477,1.43641576,0.521916239,0.524734124,1,1,1,2,0,1,0,0,23.14166667,31.9875,34.7125,31.24125
258,Croatia Macedonia,1997,1,34.7125,34.7125,1,1,1.688815536,1.324298609,0.505729872,0.509936769,0.8,0.8,0,2,0,1,0,0,28,22.4,28,22.4
259,Croatia Macedonia (amended),1997,1,34.7125,34.7125,1,1,1.688815536,1.324298609,0.505729872,0.509936769,0.8,0.8,0,2,0,1,0,0,28,22.4,28,22.4
260,Croatia Moldova,2004,2,43.73333333,43.73333333,1,1,1.439431047,1.479433378,0.53130741,0.543601673,0.9,0.9,1,2,0,1,0,0,43.73333333,39.36,43.73333333,39.36
261,Croatia Serbia Montenegro,2002,2,35.54166667,34.7125,1,1,1.467030477,1.43641576,0.521916239,0.524734124,0.9,0.9,1,2,0,1,0,0,32.13333333,31.9875,34.7125,31.24125
262,Croatia Slovenia,1997,0,47.768487,44.071065,1,1,1.916783976,1.913481315,0.574569047,0.551196614,1,1,0.5,2,0,1,0,0,47.768487,47.768487,44.071065,44.071065
263,Croatia Turkey,2002,0,35.54166667,34.7125,1,1,1.467030477,1.43641576,0.521916239,0.524734124,0.9,0.9,1,3,0,1,0,0,27.55332033,31.9875,34.7125,31.24125
265,Cuba Ecuador,2000,0,81.4,81.4,1,1,1.3111561,1.320742218,0.274134065,0.261320808,0.9,0.8,0,1,0,1,0,0,0,12.21,0,12.21
266,Cuba Guatemala,1999,0,81.4,81.4,0,0,1.284427779,1.292235262,0.297047692,,0.9,0.9,0.5,1,0,1,0,0,0,12.21,0,12.21
267,Cuba MERCOSUR,2006,0,81.4,81.4,1,1,1.818224254,2.105950418,0.53315765,0.61036868,1,1,0.5,1,0,1,0,0,35.14819393,31.63337453,34.22229089,30.8000618
269,Cuba Mexico,2000,0,81.4,81.4,0,0,1.848242667,1.871391193,0.852727136,0.867374966,0.833333333,0.9,0.5,0,0,1,0,0,0,12.9841416,0,14.04
270,Cuba Paraguay,2000,0,81.4,81.4,0,0,1.3111561,1.320742218,,,0.833333333,0.85,0.5,1,0,1,0,0,0,12.21,0,12.21
273,Cuba Peru,2000,0,81.4,81.4,0,0,1.3111561,1.320742218,,,0.616666667,0.75,0,1,0,1,0,0,0,12.21,0,12.21
275,Cuba Uruguay,1999,0,81.4,81.4,0,0,1.284427779,1.292235262,0.355250463,0.42581058,1,1,0.5,0,0,1,0,0,0,23.625,0,23.625
277,Cuba Venezuela,1999,0,81.4,81.4,0,0,1.284427779,1.292235262,0.338614645,,0.883333333,0.85,0.5,2,0,1,0,0,0,12.21,0,12.21
279,Czech and Slovak Republic EFTA,1992,2,45.57469033,44.265072,1,1,3.981873855,3.203687209,0.984810899,0.842787682,1,1,1,2,0,0,0,0,45.57469033,45.57469033,44.265072,44.265072
282,Czech Republic Estonia,1996,2,44.85659533,39.517625,0,0,2.818985051,2.649296505,0.655150044,0.674519898,1,1,0.5,2,0,1,0,0,0,44.85659533,0,39.517625
283,Czech Republic Israel,1996,0,60.57154667,52.838138,1,1,2.818985051,2.649296505,0.695120443,0.747104247,1,1,0.5,2,0,1,0,0,60.57154667,48.45723733,52.838138,42.2705104
284,Czech Republic Latvia,1996,2,44.85659533,39.517625,0,0,2.818985051,2.649296505,0.673716605,0.674519898,1,1,1,2,0,1,0,0,0,44.85659533,0,39.517625
285,Czech Republic Lithuania,1995,2,53.143939,43.523556,1,1,2.905688812,2.498996991,0.695593922,0.63578019,1,1,1,2,0,1,0,0,19.21111111,53.143939,31.3,43.523556
286,Czech Republic Romania,1994,2,51.91730222,51.528605,0,0,3.140585552,3.308661657,0.799097668,0.644308943,1,1,0.5,,0,1,0,0,0,57.9541305,0,51.528605
287,Czech Republic Slovakia,1992,0,30.43522733,30.43522733,1,,3.981873855,3.203687209,0.984810899,0.883707068,,,,5,0,1,0,0,26.88177833,,,
288,Czech Republic Slovenia,1993,2,61.50559633,64.379656,0,1,3.546307229,2.909407789,0.883992283,0.755407654,1,1,1,2,0,1,0,0,29.0151515,64.379656,58.030303,64.379656
289,Czech Republic Turkey,1997,0,39.99345733,36.939191,0,0,2.571826232,2.567185201,0.663288385,0.679565066,1,1,1,2,0,1,0,0,0,39.99345733,0,36.939191
291,D8 PTA,2006,0,27.5,27.5,0,0,1.878793488,1.874952673,0.853743753,0.857532252,0.9,0.9,0.25,1,0,1,0,0,,14.48474687,,12.1521882
304,EC Egypt Euro-Med Association Agreement,2001,0,39.03098258,38.50713693,1,1,3.079615241,3.215031021,0.903695309,0.926714922,1,1,0.5,4,0,0,1,0,39.03098258,39.03098258,38.50713693,38.50713693
305,EC Estonia,1993,0,58.77921497,62.050641,0,0,2.57902947,2.752950505,0.796205807,0.828796758,1,1,0.5,3,0,0,1,0,0,47.02337198,0,49.6405128
306,EC Estonia Europe Agreement,1995,5,45.075024,42.431919,0,0,2.746290925,2.740560324,0.81259119,0.805843784,1,1,0.5,4,0,0,1,0,0,42.74659067,0,42.431919
307,EC Faroe Islands,1996,2,42.16793367,41.43364247,0,1,2.76035234,2.79513475,0.816436833,0.840333688,1,1,1,2,0,0,1,0,13.81121416,42.16793367,41.43364247,41.43364247
308,EC Faroe Islands,1991,2,36.8368959,36.66663718,0,0,2.46388699,2.492795253,0.742926676,0.786061747,1,1,1,2,1,0,1,0,0,36.8368959,0,36.66663718
312,EC Hungary,1991,5,44.61794694,36.66663718,1,0,2.701447213,2.647890168,0.91574359,0.905569007,1,1,1,5,0,0,1,0,36.15827897,42.08004655,0,36.66663718
316,EC Israel Euro-Med Association Agreement,1995,3,66.12550067,60.876502,1,1,2.746290925,2.740560324,0.81259119,0.805843784,1,1,0.5,5,0,0,1,0,66.12550067,52.90040053,60.876502,48.7012016
318,EC Jordan Euro-Med Association Agreement,1997,2,41.50697027,40.65534934,0,0,2.81426305,2.907094077,0.838465772,0.869219843,1,1,0.5,3,0,0,1,0,13.81121416,41.50697027,0,40.65534934
319,EC Latvia,1994,0,41.08611409,42.63823954,0,0,2.95530901,2.745361945,0.812038072,0.803133028,1,1,1,3,0,0,1,0,0,41.08611409,0,42.63823954
320,EC Latvia Europe Agreement,1995,5,42.74659067,42.431919,0,0,2.746290925,2.740560324,0.81259119,0.805843784,1,1,1,5,0,0,1,0,0,42.74659067,0,42.431919
323,EC Lebanon Euro-Med Association Agreement,2002,3,38.54210462,38.05295353,1,1,3.107898056,3.033915726,0.903758224,0.883365678,1,1,1,3,0,0,1,0,38.54210462,38.54210462,38.05295353,38.05295353
325,EC Lithuania,1994,0,41.08611409,42.63823954,1,1,2.663218367,2.745361945,0.801896234,0.803133028,1,1,1,3,0,0,1,0,8.777777778,41.08611409,13.16666667,42.63823954
326,EC Lithuania Europe Agreement,1995,5,42.74659067,42.431919,1,1,2.746290925,2.740560324,0.81259119,0.805843784,1,1,1,5,0,0,1,0,19.21111111,42.74659067,31.3,42.431919
328,EC Macedonia SAA,2001,3,39.03098258,38.50713693,1,1,3.079615241,3.215031021,0.903695309,0.926714922,1,1,0.5,5,0,0,1,0,39.03098258,39.03098258,38.50713693,38.50713693
330,EC Mexico,2000,0,39.62417109,39.0662234,1,1,2.978710185,3.074747422,0.883941331,0.901194074,1,1,1,3,0,0,1,0,39.62417109,39.62417109,39.0662234,39.0662234
331,EC Montenegro SAA,2007,3,31.59627694,30.59961,0,0,2.798564342,2.902517015,0.747625617,0.764024214,1,1,1,4,0,0,1,0,0,31.59627694,0,30.59961
334,EC Morocco Euro-Med Association Agreement,1996,0,42.16793367,41.43364247,0,1,2.76035234,2.79513475,0.816436833,0.840333688,1,1,0.5,4,0,0,1,0,13.81121416,42.16793367,41.43364247,41.43364247
337,EC Poland,1991,5,36.8368959,36.66663718,1,0,2.46388699,2.492795253,0.777579854,0.786061747,1,1,1,5,0,0,1,0,36.017149,36.8368959,0,36.66663718
340,EC Romania,1993,5,64.12708144,68.657806,0,0,2.57902947,2.752950505,0.796205807,0.828796758,1,1,0.5,5,0,0,1,0,0,48.09531108,0,51.4933545
341,EC San Marino,1991,0,36.8368959,36.66663718,0,0,2.46388699,2.492795253,0.742926676,0.786061747,1,1,1,1,1,0,1,0,0,36.8368959,0,36.66663718
342,EC Serbia SAA,2008,3,30.68888889,32.13333333,0,0,2.9399229,3.129479733,0.772006733,0.807677903,1,1,1,5,0,0,1,0,0,30.62209059,0,29.86165163
344,EC Slovakia,1993,5,42.71872289,67.285714,1,1,2.752901075,2.752950505,0.857960722,0.828796758,1,1,1,5,0,0,1,0,67.285714,57.1928569,67.285714,57.1928569
345,EC Slovenia,1993,0,61.50559633,58.030303,0,1,2.57902947,2.752950505,0.796205807,0.828796758,1,1,1,0,0,0,1,0,29.0151515,61.50559633,58.030303,58.030303
346,EC Slovenia Europe Agreement,1996,5,53.15726167,48.756906,1,1,2.76035234,2.79513475,0.816436833,0.840333688,1,1,1,4,0,0,1,0,53.15726167,53.15726167,48.756906,48.756906
347,EC South Africa,1999,3,40.15387974,39.51958741,1,1,2.922825737,2.94906728,0.873283254,0.883176932,1,1,1,4,0,0,1,0,38.36350511,40.15387974,39.51958741,39.51958741
354,EC Tunisia Euro-Med Association Agreement,1995,0,42.74659067,42.431919,1,1,2.746290925,2.740560324,0.81259119,0.805843784,1,1,0.5,4,0,0,1,0,0,42.74659067,0,42.431919
355,EC Turkey,1995,0,42.74659067,42.431919,0,0,2.746290925,2.740560324,0.81259119,0.805843784,1,1,1,3,0,0,1,0,0,42.74659067,0,42.431919
360,Economic and Monetary Community of Central Africa (CEMAC),1994,0,3.5,3.5,1,1,0.205509185,0.342459436,0.132141883,0.113749521,0.75,0.75,0,2,0,1,0,0,,1.05,,1.05
361,Economic and Monetary Community of Central Africa (CEMAC) revised ,2008,0,3.5,3.5,1,1,0.369511451,0.372815119,0.076988235,0.076988235,0.75,0.75,0,1,0,1,0,0,,1.05,,1.05
367,Economic Community Of West African States (ECOWAS),1993,3,70,70,1,1,1.343049984,0.993922703,0.774518723,0.574699033,0.9,0.9,0.266666667,2,0,1,0,0,46.8,28,,32.04
370,Economic Cooperation Organization (ECO) Preferences,1991,0,35.42217367,35.25897,1,0,0.828199444,0.821550503,0.40745081,0.431624088,0.95,0.95,0.666666667,0,0,1,0,0,10.46666667,33.65106498,0,33.4960215
371,Economic Cooperation Organization Trade Agreement (ECOTA),2003,0,41.45,41.45,1,1,2.762280616,2.766761081,0.970420286,0.990885275,0.85,0.85,0.111111111,0,0,1,0,0,27.2392965,21.76471835,0,18.987351
372,Ecuador Mexico,1993,0,19.7383959,20.32061,1,1,1.862261351,1.896887926,0.966243968,0.966255117,0.95,0.95,0.5,0,0,1,0,0,0,9.869197949,0,10.160305
373,Ecuador Paraguay,1994,0,4.9,4.9,1,1,0.523249196,0.536321366,0.295520683,0.299994588,0.95,0.95,1,0,0,1,0,0,0,4.165,0,4.165
374,Ecuador Uruguay,1994,0,23.625,23.625,1,1,0.63705134,0.674204879,0.295520683,0.299994588,1,1,1,1,0,1,0,0,0,23.625,0,23.625
376,EFTA Egypt,2007,1,27.5,27.5,,,4.294585905,4.4604425,0.3779191,,0.35,0.35,0,4,0,0,0,0,,9.625,,9.625
377,EFTA Estonia,1995,2,45.075024,32.351439,0,0,3.12297186,3.033612047,0.390065546,0.365409623,0.8,0.8,0,3,0,0,0,0,0,36.0600192,0,25.8811512
379,EFTA GCC,2009,2,,,,,4.562482794,4.78506297,,,0.15,0.15,0,5,0,0,0,0,,,,
380,EFTA Hungary,1993,2,44.336765,43.215927,1,1,2.787481117,2.752950505,0.905569007,0.659300719,1,1,1,2,0,0,0,0,44.336765,44.336765,43.215927,43.215927
382,EFTA Israel,1992,0,70.5,70,1,1,2.160659055,2.164024407,0.66418804,0.656852224,1,1,0.5,3,0,0,0,0,45.57469033,56.4,44.265072,56
383,EFTA Jordan,2001,2,,,,,4.060123489,4.105547522,0.266232189,0.244227501,0.4,0.4,0,2,0,0,0,0,,,,
384,EFTA Korea,2005,1,10.33333333,9.9,0,0,4.072736138,4.36622957,1.252183562,1.291843153,0.9,0.9,1,5,0,0,0,0,0,9.3,0,8.91
385,EFTA Latvia,1995,2,22.38333333,27.4,0,0,3.12297186,3.033612047,0.7572957,0.67605503,0.9,0.9,1,3,0,0,0,0,0,20.145,0,24.66
386,EFTA Lebanon,2004,2,,,,,4.050019376,4.083629511,,,,,,2,0,0,0,0,,,,
388,EFTA Lithuania,1995,2,19.21111111,31.3,1,1,3.12297186,3.033612047,0.593855013,,1,1,1,2,0,0,0,0,19.21111111,19.21111111,31.3,31.3
389,EFTA Macedonia,2000,2,28,28,1,,3.994760311,4.056342137,0.252063562,0.248182623,0.8,0.8,0,2,0,0,0,0,28,22.4,,22.4
390,EFTA Mexico,2000,2,15.580177,15.6,0,0,3.994760311,4.056342137,0.852727136,0.867374966,0.833333333,0.9,1,7,0,0,0,0,0,12.9841416,0,14.04
391,EFTA Morocco,1997,2,,,,,3.32881054,3.839836527,0.225829156,0.223087099,0.15,0.15,0,2,0,0,0,0,,,,
392,EFTA Poland,1992,2,45.57469033,44.265072,1,1,2.160659055,2.164024407,0.75004768,0.689903478,1,1,1,2,0,0,0,0,45.57469033,45.57469033,44.265072,44.265072
