Common.Name,Membership,Type,Date.of.Signature,Date.of.Entry.into.Force,WTO.notified,In.force.status,Annexes.Available
AEC,"Algeria, Angola, Benin, Botswana, Burkina Faso, Burundi, Cameroon, Cape Verde, Central African Republic , Comoros, Congo, Cote d'Ivoire, Djibouti, Egypt, Ethiopia, Equatorial Guinea, Gabon, Gambia, Ghana, Guinea, Guinea Bissau, Kenya, Lesotho, Liberia, Libyan Arab Jamahiriya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mozambique, Namibia, Niger, Nigeria, Rwanda, Sahrawi, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, Sudan, Swaziland, Tanzania, Tchad, Togo, Tunisia, Uganda, Zaire, Zambia, Zimbabwe",Regional/Plurilateral Free Trade Agreement,06/03/1991,N/A,no,in force,NA
Afghanistan - India,"Afghanistan, India",Bilateral Free Trade Agreement,03/06/2003,05/13/2003,yes,in force,NA
Afghanistan - India,"Afghanistan, India",Bilateral Free Trade Agreement,03/06/2003,05/13/2003,yes,in force,NA
Afghanistan - India,"Afghanistan, India",Bilateral Free Trade Agreement,03/06/2003,N/A,no,unknown,NA
Agadir (Egypt - Jordan - Morocco - Tunisia),"Egypt, Jordan, Morocco, Tunisia",Regional/Plurilateral Free Trade Agreement,02/25/2004,N/A,no,unknown,NA
Albania - Croatia,"Albania, Croatia\r\n",Bilateral Free Trade Agreement,09/27/2002,06/01/2003,yes,expired,NA
Albania - Macedonia (FYROM),"Albania, Macedonia",Bilateral Free Trade Agreement,n/a,07/01/2002,yes,expired,NA
Albania - Moldova,"Albania, Moldova",Bilateral Free Trade Agreement,n/a,N/A,no,,NA
Albania - Turkey,"Albania, Turkey",Bilateral Free Trade Agreement,12/22/2006,05/01/2008,yes,in force,NA
Albania - UNMIK,"Albania, Kosovo",Bilateral Free Trade Agreement,n/a,N/A,no,,NA
Albania-Buglaria,"Albania, Buglaria",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Albania-Romania,"Albania, Romania",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Andean Community (CAN),"Bolivia, Colombia, Ecuador, Peru, and Venezuela",Customs Union Primary Agreement,03/10/1996,05/25/1988,yes,in force,NA
Andean Community - Brazil,"Andean Community (Colombia, Ecuador, Peru, Venezuela), Brazil",Association Free Trade Agreement,n/a,N/A,no,expired,NA
Arab Maghreb Union,"Morocco, Tunisia, Algeria, Libya, Mauritania",Regional/Plurilateral Free Trade Agreement,02/17/1989,N/A,no,unknown,NA
Armenia - Georgia,"Republic of Armenia, Republic of Georgia",Bilateral Free Trade Agreement,08/14/1995,11/11/1998,yes,in force,NA
Armenia - Kazakhstan,"Armenia, Kazakhstan\r\n",Bilateral Free Trade Agreement,09/02/1999,12/25/2001,yes,in force,NA
Armenia - Kyrgyz,"Armenia, Kyrgyz",Bilateral Free Trade Agreement,07/04/1994,10/27/1995,yes,in force,NA
Armenia - Moldova,"Armenia, Moldova",Bilateral Free Trade Agreement,12/24/1993,12/21/1995,yes,in force,NA
Armenia - Russia,"Armenia, Russia",Bilateral Free Trade Agreement,09/30/1992,03/25/1993,yes,in force,NA
Armenia - Turkmenistan,"Armenia, Turkmenistan",Bilateral Free Trade Agreement,10/03/1995,07/07/1996,yes,in force,NA
Armenia - Ukraine,"Armenia, Ukraine",Bilateral Free Trade Agreement,10/07/1994,12/18/1996,yes,in force,NA
Armenia-Iran,"Armenia, Iran",Bilateral Free Trade Agreement,05/06/1995,01/18/1997,no,expired,NA
ASEAN  (AFTA),"ASEAN (Brunei Darussalam, Indonesia, Malaysia, Philippines, Singapore, Thailand)",Regional/Plurilateral Free Trade Agreement,01/28/1992,10/30/1992,yes,in force,NA
ASEAN - Australia - New Zealand,"ASEAN (Brunei Darussalam, Indonesia, Malaysia, Philippines, Singapore, Thailand), Australia, New Zealand",Regional/Plurilateral Free Trade Agreement,02/27/2009,07/01/2009,yes,in force,NA
ASEAN - China,"ASEAN (Brunei Darussalam, Cambodia, Indonesia, Lao, Malaysia, Myanmar, Philippines, Singapore, Thailand, Vietnam), China",Bilateral Free Trade Agreement,11/04/2002,07/01/2003,yes,in force,NA
ASEAN - India,"India, ASEAN (Brunei Darussalam, Cambodia, Indonesia, Lao PDR, Malaysia, Myanmar, the Philippines, Singapore, Thailand, Viet Nam)",Bilateral Free Trade Agreement,10/08/2003,N/A,no,unknown,NA
ASEAN - Korea,"ASEAN (Brunei Darussalam, Cambodia, Indonesia, Lao, Malaysia, Myanmar, Philippines, Singapore, Thailand, Vietnam), Korea\r\n \r\n\r\n",Regional/Plurilateral Free Trade Agreement,n/a,07/01/2006,yes,in force,NA
ASEAN - Korea,"ASEAN (Brunei Darussalam, Cambodia, Indonesia, Lao, Malaysia, Myanmar, Philippines, Singapore, Thailand Vietnam),  Korea",Bilateral Free Trade Agreement,12/13/2005,N/A,,signed - not yet in force,NA
ASEAN-Japan,"ASEAN (Brunei Darussalam, Indonesia, Malaysia, Philippines, Singapore, Thailand), Japan",Bilateral Free Trade Agreement,10/08/2003,N/A,yes,in force,NA
Australia - Chile,Australia; Chile,Bilateral Free Trade Agreement,07/30/2008,03/06/2009,yes,in force,NA
Australia - New Zealand (ANZCERTA),"Australia, New Zealand\r\n\r\n\r\n",Bilateral Free Trade Agreement,12/14/1982,01/01/1983,yes,in force,NA
Australia - Papua New Guinea (PATCRA),"Australia, Papua New Guinea",Bilateral Free Trade Agreement,11/06/1976,02/01/1977,yes,in force,NA
Australia - Thailand,"Australia, Thailand",Bilateral Free Trade Agreement,07/05/2004,01/01/2005,yes,in force,NA
Azerbaijan - Georgia,"Azerbaijan, Georgia",Bilateral Free Trade Agreement,03/08/1996,07/10/1996,yes,in force,NA
Azerbaijan - Ukraine,"Azerbaijan, Ukraine\r\n",Bilateral Free Trade Agreement,07/28/1995,09/02/1996,yes,in force,NA
BAFTA Agricultural Goods,"Estonia, Latvia, Lithuania",Regional/Plurilateral Free Trade Agreement,06/16/1996,10/15/1996,yes,expired,NA
BAFTA Industrial Goods,"Estonia, Latvia, Lithuania",Regional/Plurilateral Free Trade Agreement,09/13/1993,04/01/1994,yes,expired,NA
BAFTA Non Tarriff Barriers,"Estonia, Latvia, Lithuania",Regional/Plurilateral Free Trade Agreement,11/20/1997,N/A,yes,expired,NA
Bahrain - Jordan,"Bahrain, Jordan",Bilateral Free Trade Agreement,07/01/2001,N/A,no,unknown,NA
Bangkok Agreement (now APTA) - Accession of China,"Bangladesh, China, India, Korea, Lao, Sri Lanka",Regional/Plurilateral Free Trade Agreement,04/12/2001,01/01/2002,yes,expired,NA
Bangkok Agreement (now known as APTA),"Bangladesh, India, Korea, Laos, Philippines, Sri Lanka, Thailand",Regional/Plurilateral Free Trade Agreement,07/31/1975,06/17/1976,yes,expired,NA
Bangladesh - India,"Bangladesh, India",Bilateral Free Trade Agreement,03/21/2006,04/01/2006,no,unknown,NA
Belarus - Ukraine,"Belarus, Ukraine",Bilateral Free Trade Agreement,12/17/1992,11/11/2006,yes,in force,NA
Bhutan-India,"Bhutan, India",Bilateral Free Trade Agreement,07/28/2006,07/29/2006,yes,in force,NA
BIMST-EC,"BIMST-EC (Bhutan, India, Myanmar, Nepal, Sri Lanka, Thailand)",Framework Agreement,n/a,N/A,no,,NA
Bolivia - Chile,"Bolivia, Chile",Bilateral Free Trade Agreement,04/06/1993,01/01/1995,no,in force,NA
Bosnia and Herzegovina - Croatia,"Bosnia and Herzegovina, Croatia",Bilateral Free Trade Agreement,12/19/2000,11/26/2003,yes,expired,NA
Bosnia and Herzegovina - Romania,"Bosnia and Herzegovina, Romania",Regional/Plurilateral Free Trade Agreement,n/a,07/15/2002,yes,expired,NA
Bosnia and Herzegovina - Slovenia,"Bosnia and Herzegovina, Slovenia",Bilateral Free Trade Agreement,10/03/2001,01/01/2002,yes,expired,NA
Bosnia-Herzegovina - Macedonia (FYROM),"Bosnia and Herzegovina, Macedonia",Regional/Plurilateral Free Trade Agreement,n/a,07/01/2002,yes,expired,NA
Brunei Darussalam - Japan,"Brunei Darussalam, Japan",Bilateral Free Trade Agreement,06/18/2007,07/31/2008,yes,in force,NA
Bulgaria - Bosnia and Herzegovina,"Bulgaria, Bosnia and Herzegovina\r\n",Bilateral Free Trade Agreement,10/16/2003,12/01/2004,yes,expired,NA
Bulgaria - Estonia,"Bulgaria, Estonia",Bilateral Free Trade Agreement,12/11/2001,01/01/2002,yes,expired,NA
Bulgaria - Israel,"Bulgaria, Israel",Bilateral Free Trade Agreement,06/08/2001,01/01/2002,yes,expired,NA
Bulgaria - Latvia,"Bulgaria, Latvia",Bilateral Free Trade Agreement,10/16/2002,12/19/2002,yes,expired,NA
Bulgaria - Lithuania,"Bulgaria, Lithuania",Bilateral Free Trade Agreement,05/08/2001,N/A,yes,expired,NA
Bulgaria - Macedonia,"Bulgaria, Macedonia",Bilateral Free Trade Agreement,10/13/1999,01/01/2000,yes,expired,NA
Bulgaria - Turkey,"Bulgaria, Turkey",Bilateral Free Trade Agreement,07/11/1998,01/01/1999,yes,expired,NA
Canada - Chile,"Canada, Chile",Bilateral Free Trade Agreement,12/05/1996,07/05/1997,yes,in force,NA
Canada - Colombia,"Canada, Colombia\r\n",Bilateral Free Trade Agreement,n/a,N/A,,,NA
Canada - Costa Rica,"Canada, Costa Rica",Bilateral Free Trade Agreement,04/23/2001,11/01/2002,yes,in force,NA
Canada - EFTA,"Canada, EFTA (Iceland, Lichtenstein, Norway, Switzerland),",Bilateral Free Trade Agreement,01/26/2008,07/01/2009,yes,in force,NA
Canada - Israel,"Canada, Israel",Bilateral Free Trade Agreement,07/31/1996,01/01/1997,yes,in force,NA
Canada - Peru,"Canada, Peru",Bilateral Free Trade Agreement,05/29/2008,08/01/2009,yes,in force,NA
CARICOM,"Antigua, Bahamas, Barbados, Belize, Dominica, Grenada, Guyana, Jamaica, Montserrat, St. Kitts-Nevis-Anguilla, St. Lucia, St. Vincent, Trinidad and Tobago\r\n\r\n\r\n",Customs Union Primary Agreement,07/04/1973,08/01/1973,yes,in force,NA
CARICOM - Colombia,"Caribbean Community, Colombia",Bilateral Free Trade Agreement,07/24/1994,N/A,no,unknown,NA
CARICOM - Costa Rica,"Antigua and Barbuda, Barbados, Belize, Dominica, Grenada, Guyana, Jamaica, St. Kitts and Nevis, Saint Lucia, St. Vincent and the Grenadines, Suriname and Trinidad and Tobago, Costa Rica",Regional/Plurilateral Free Trade Agreement,03/09/2004,N/A,no,unknown,NA
CARICOM - Cuba,"Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Grenada; Guyana; Haiti; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago, Cuba",Regional/Plurilateral Free Trade Agreement,07/05/2000,01/01/2001,no,in force,NA
CARICOM - Dominican Republic,"CARICOM(Antigua and Barbuda, Barbados, Belize, Dominica, Grenada, Guyana, Jamaica, Montserrat, St. Kitts and Nevis, Saint Lucia, St. Vincent and the Grenadines, Suriname and Trinidad and Tobago), Dominican Republic",Regional/Plurilateral Free Trade Agreement,08/22/1998,01/01/1999,no,in force,NA
CARICOM - Venezuela,"Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Grenada; Guyana; Haiti; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago, Venezuela",Regional/Plurilateral Free Trade Agreement,10/13/1992,N/A,no,signed - not yet in force,NA
CEFTA,"Czech Republic, Hungary, Poland, Slovakia",Regional/Plurilateral Free Trade Agreement,12/21/1992,07/01/1994,yes,expired,NA
CEFTA - Croatia,"CEFTA(Bulgaria, Croatia, Czech Republic, Hungary, Poland, Romania, Slovak Republic and Slovenia), Croatia",Association Free Trade Agreement,12/05/2002,03/01/2003,yes,in force,NA
CEFTA 2006,"Albania, Bosnia & Herzegovina, Bulgaria, Croatia, Macedonia, Moldova, Montenegro, Romania, Serbia\r\n\r\n\r\n\r\n\r\n\r\n",Regional/Plurilateral Free Trade Agreement,12/19/2006,05/01/2007,yes,in force,NA
CEFTA Accession of Bulgaria,"CEFTA (Czech Republic, Hungary, Poland, Romania, Slovak Republic, Slovenia), Bulgaria",Regional/Plurilateral Free Trade Agreement,n/a,01/01/1999,yes,expired,NA
CEFTA Accession of Croatia,"Bulgaria, Croatia, Czech Republic, Hungary, Poland, Romania, Slovak Republic and Slovenia",Regional/Plurilateral Free Trade Agreement,12/05/2002,03/01/2003,yes,in force,NA
CEFTA Accession of Romania,"CEFTA (Czech Republic, Hungary, Poland, Slovak Republic, Slovenia), Romania",Regional/Plurilateral Free Trade Agreement,04/12/1997,07/01/1997,yes,expired,NA
CEFTA Accession of Slovenia,"CEFTA (Czech Republic, Hungary, Poland, Slovak Republic), Slovenia",Regional/Plurilateral Free Trade Agreement,11/25/1995,N/A,yes,expired,NA
CEMAC,"Cameroun, Centrafricaine, Congo, Gabonaise, Guinée Équatoriale, Tchad",Regional/Plurilateral Free Trade Agreement,03/16/1994,06/24/1999,yes,in force,NA
Central America - Dominican Republic - United States (CAFTA -DR),"Costa Rica, Dominican Republic, El Salvador, Guatemala, Honduras, Nicaragua, United States",Association Free Trade Agreement,08/01/2004,03/01/2006,yes,in force,NA
Central America - Mexico,"El Salvador, Guatemala, Honduras, Mexico",Regional/Plurilateral Free Trade Agreement,06/29/2000,03/15/2001,no,in force,NA
Central American Common Market (CACM),"El Salvador, Guatemala, Honduras, Nicaragua",Regional/Plurilateral Free Trade Agreement,12/13/1960,10/12/1961,yes,in force,NA
CEPGL,"Burundi, Rwanda, Zaire\r\n\r\n\r\n\r\n\r\n",Regional/Plurilateral Free Trade Agreement,09/20/1976,N/A,no,unknown,NA
Chile - China,Chile; China,Bilateral Free Trade Agreement,12/05/1996,07/05/1997,yes,in force,NA
Chile - Colombia,"Chile, Colombia",Bilateral Free Trade Agreement,12/06/1993,N/A,no,in force,NA
Chile - Costa Rica (Central America) (English),"Chile, Costa Rica",Bilateral Free Trade Agreement,10/18/1999,02/15/2002,yes,in force,NA
Chile - Costa Rica (Central America) (Spanish),"Chile, Costa Rica, El Salvador, Guatemala, Honduras, Nicaragua",Regional/Plurilateral Free Trade Agreement,10/18/1999,02/15/2002,yes,in force,NA
Chile - El Salvador (Central America),"Chile, Costa Rica, El Salvador, Guatemala, Honduras, Nicaragua",Bilateral Free Trade Agreement,01/29/2004,01/01/2002,yes,in force,NA
Chile - India,"Chile, India",Regional/Plurilateral Free Trade Agreement,03/08/2006,08/17/2007,yes,in force,NA
Chile - Japan,"Chile, Japan",Bilateral Free Trade Agreement,03/27/2007,09/03/2007,yes,in force,NA
Chile - Korea,"Chile, Korea",Bilateral Free Trade Agreement,02/01/2003,04/01/2004,yes,in force,NA
Chile - Mexico,"Chile, Mexico",Bilateral Free Trade Agreement,04/17/1998,08/01/1999,yes,in force,NA
Chile - Panama,"Chile, Panama",Bilateral Free Trade Agreement,06/27/2006,03/07/2008,yes,in force,NA
Chile - Peru,"Chile, Peru",Bilateral Free Trade Agreement,06/20/1998,N/A,no,in force,NA
Chile - Venezuela,"Chile, Venezuela",Bilateral Free Trade Agreement,04/02/1993,N/A,no,in force,NA
China - Hong Kong (CEPA),"China, Hong Kong",Bilateral Free Trade Agreement,06/29/2003,01/01/2004,yes,in force,NA
China - India,"China, India",Bilateral Free Trade Agreement,08/15/1984,08/15/1984,no,unknown,NA
China - Macao,"China, Macao",Bilateral Free Trade Agreement,10/17/2003,01/01/2004,yes,in force,NA
China - New Zealand,"China, New Zealand",Bilateral Free Trade Agreement,04/07/2008,10/01/2008,yes,in force,NA
China - Nicaragua,"China (Taiwan), Nicaragua",Bilateral Free Trade Agreement,06/16/2006,N/A,no,unknown,NA
China - Pakistan,"Pakistan, China",Bilateral Free Trade Agreement,11/24/2006,07/01/2007,yes,in force,NA
China - Peru,"China, Peru",Bilateral Free Trade Agreement,04/28/2009,03/01/2010,yes,in force,NA
China - Singapore,"China, Singapore",Bilateral Free Trade Agreement,10/23/2008,01/01/2009,yes,in force,NA
Common Economic Zone,"Belarus, Kazakhstan, Russia, Ukraine",Association Free Trade Agreement,09/19/2003,05/20/2004,yes,in force,NA
Common Market for Eastern and Southern Africa (COMESA),"Angola, Burundi, Comoros, Congo, Djibouti, Egypt, Eritrea, Ethiopia, Kenya, Madagascar, Malawi, Mauritius, Namibia, Rwanda, Seychelles, Sudan, Swaziland, Tanzania, Uganda, Zambia, Zimbabwe",Regional/Plurilateral Free Trade Agreement,11/05/1993,12/08/1994,yes,in force,NA
Commonwealth of Independent States (CIS) Free Trade Agreement,"Armenia, Azerbaijan, Belarus, Georgia, Kazakhstan, Kyrgyzstan, Moldova, Russian Federation, Tajikistan, Ukraine, Uzbekistan",Regional/Plurilateral Free Trade Agreement,n/a,N/A,yes,in force,NA
Costa Rica - Mexico,"Costa Rica, Mexico",Bilateral Free Trade Agreement,04/05/1994,01/01/1995,yes,in force,NA
Costa Rica - Panama,"Costa Rica, Panama",Bilateral Free Trade Agreement,n/a,N/A,no,unknown,NA
Croatia - Lithuania,"Croatia, Lithuania",Bilateral Free Trade Agreement,10/24/2002,05/01/2003,no,in force,NA
Croatia - Macedonia (FYROM),"Croatia, Macedonia(Former Yugoslav Republic of Macedonia)",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Croatia - Moldova,"Croatia, Moldova",Bilateral Free Trade Agreement,02/27/2004,10/01/2004,yes,in force,NA
Croatia - Serbia - Montenegro,"Croatia, Serbia, Montenegro",Association Free Trade Agreement,n/a,N/A,yes,expired,NA
Croatia - Slovenia,"Croatia, Slovenia",Bilateral Free Trade Agreement,12/12/1997,01/27/1999,yes,expired,NA
Croatia - Turkey,"Croatia, Turkey",Bilateral Free Trade Agreement,03/13/2002,07/01/2003,yes,in force,NA
Croatia-Bosnia-Herzegovina,"Bosnia, Croatia, Herzegovina",Regional/Plurilateral Free Trade Agreement,12/19/2000,N/A,yes,expired,NA
Czech Republic - Estonia,"Czech Republic, Estonia",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Czech Republic - Israel,"Czech Republic, Israel",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Czech Republic - Latvia,"Czech Republic, Latvia",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Czech Republic - Lithuania,"Czech Republic, Lithuania",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Czech Republic - Slovakia,"Czech Republic, Slovakia",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Czech Republic - Turkey,"Czech Republic, Turkey",Bilateral Free Trade Agreement,n/a,N/A,yes,expired,NA
Dominican Republic - Panama,"Panama, Dominican Republic",Bilateral Free Trade Agreement,n/a,N/A,no,in force,NA
East African Community,"Kenya, Tanzania, Uganda, Burundi, Rwanda\r\n\r\n\r\n\r\n\r\n",Regional/Plurilateral Free Trade Agreement,11/30/1999,07/07/2000,yes,in force,NA
EC (10) Enlargement,"European Community (Belgium, Denmark, France, Germany, Ireland, Italy, Luxembourg, Netherlands, United Kingdom), Greece",Customs Union Accession Agreement,05/28/1979,01/01/1981,yes,in force,NA
EC (12) Enlargement,"European Community (Belgium, Denmark, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, United Kingdom), Portugal, Spain\r\n\r\n\r\n",Customs Union Accession Agreement,06/12/1985,01/01/1986,yes,in force,NA
EC (15) Enlargement,"European Community (Belgium, Denmark, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, United Kingdom), Norway, Austria, Finland, Sweden",Customs Union Accession Agreement,06/24/1994,01/01/1995,yes,in force,NA
EC (25) Enlargement,"European Community (Austria, Belgium, Denmark, Germany, Greece, Finland, France, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Czech Republic, Cyprus, Estonia, Hungary, Latvia, Lithuania,  Malta, Poland, Slovenia, Slovak Republic",Customs Union Accession Agreement,04/16/2003,05/01/2004,yes,in force,NA
