"","manyID_new","treatyID_new","Title","Begin","Signature","End","manyID_old","treatyID_old"
"1","DEU-RUS[PPF]_1880A","DEU-RUS[PPF]_1880A","Convention Between The Grand Duchy Of Hesse And The Kingdom Of Prussia For The Protection And Promotion Of Fishing And Additional Convention","1880-01-19","1880-01-19",NA,"GD06FA_1880A","GD06FA_1880A"
"2","GD05BW_1892A","GD05BW_1892A","Convention Between The Grand Duchy Of Luxembourg And Prussia Concerning The Regulation Of Fisheries In Boundary Waters","1892-11-15","1892-11-15","9999-12-31","LUX-RUS[FBW]_1892A","LUX-RUS[FBW]_1892A"
"3","GBR-IND[SCA]_1894A","GBR-IND[SCA]_1894A","Agreement Between Great Britain And The Independent State Of The Congo Relating To The Spheres Of Influence Of Great Britain And The Independent State Of The Congo In East And Central Africa","1894-05-12","1894-05-12",NA,"GB13CA_1894A","GB13CA_1894A"
"4","BGR-TUR[ITP]_1905A","BGR-TUR[ITP]_1905A","Accord Pertaining To Long Term Economic Technical Industrial And Scientific Cooperation Between The Government Of The Republic Of Turkey And The Government Of The Peoples Republic Of Bulgaria","1905-05-28","1905-05-28",NA,"BGR-TUR[EIP]_1905A","BGR-TUR[EIP]_1905A"
"5","GBR-IND[SCA]_1906A","GBR-IND[SCA]_1906A","Agreement Between Great Britain And The Independent State Of The Congo Modifying The Agreement Signed At Brussels 12 May 1894 Relating To The Spheres Of Influence Of Great Britain And The Independent State Of The Congo In East And Central Africa","1906-05-09","1906-05-09",NA,"GB16CA_1906A","GB16CA_1906A"
"6","DEU-RUS[PPF]_1920A","DEU-RUS[PPF]_1920A","Modification Of The Convention Between The Grand Duchy Of Hesse And The Kingdom Of Prussia For The Protection And Promotion Of Fishing","1920-02-09","1920-02-09",NA,"MG06PF_1920A","MG06PF_1920A"
"7","BEL-DEU[CMF]_1922A","BEL-DEU[CMF]_1922A","Provisions Relating To The Common Frontier Between Belgium And Germany","1922-11-06","1922-11-06",NA,"BEL-DEU[CFG]_1922A","BEL-DEU[CFG]_1922A"
"8","GR15SR_1928A","GR15SR_1928A","Convention Between The German Reich And The Lithuanian Republic Relating To Fishing In The Kurische Haff The Skirwieth Russ And Memel Rivers And In The Wystit Lake The Lepone Schirwindt And Scheschuppe Rivers","1928-01-29","1928-01-29","1945-05-08","DEU-LTU[SSR]_1928A","DEU-LTU[SSR]_1928A"
"9","BG12RU_1934A","BG12RU_1934A","Agreement Between The Belgian Government And The Government Of The United Kingdom Of Great Britain And Northern Ireland Regarding Water Rights On The Boundary Between Tanganyika And Ruanda-Urundi","1934-11-22","1934-11-22",NA,"BEL-GBR[BTR]_1934A","BEL-GBR[BTR]_1934A"
"10","ERI-SDN[ICA]_1951N","ERI-SDN[ICA]_1951N","Letters Between The Irrigation Adviser And Director Of Irrigation Sudan Government And The Controller Of Agriculture Eritrea","1951-04-18","1951-04-18",NA,"ERI-SDN[SCA]_1951N","ERI-SDN[SCA]_1951N"
"11","INTRPP_1951A","INTRPP_1951A","International Plant Protection Convention","1951-12-06","1951-12-06",NA,"INTRPP_1951S","INTRPP_1951S"
"12","INTRPP_1951A","INTRPP_1951A","International Plant Protection Convention","1951-12-06","1951-12-06","1990-10-03","INTRPP_1951S","INTRPP_1951S"
"13","AUT-YUG[FWM]_1954A","AUT-YUG[MWM]_1954A","Agreement Between Austria And Socialist Federal Republic Of Yugoslavia On Issues Of Management Of Border Waters Of Mure","1954-12-16","1954-12-16",NA,"AUT-YUG[MWM]_1954A","AUT-YUG[MWM]_1954A"
"14","PLPAPR_1956A","PLPAPR_1956A","Plant Protection Agreement For The Asia And Pacific Region","1956-02-27","1956-02-27",NA,"PLPAPR_1956S","PLPAPR_1956S"
"15","PLPAPR_1956A","PLPAPR_1956A","Plant Protection Agreement For The Asia And Pacific Region","1956-02-27","1956-02-27","2008-02-13","PLPAPR_1956S","PLPAPR_1956S"
"16","PLPAPR_1956A","PLPAPR_1956A","Plant Protection Agreement For The Asia And Pacific Region","1956-02-27","1956-02-27","2009-08-04","PLPAPR_1956S","PLPAPR_1956S"
"17","CAN-IND[PAR]_1956A","CAN-IND[PAR]_1956A","Agreement On The Canada-India Colombo Plan Atomic Reactor Project","1956-04-28","1956-04-28","1976-05-18","CAN-IND[CAR]_1956A","CAN-IND[CAR]_1956A"
"18","CAN-IND[PKH]_1956A","CAN-IND[PKH]_1956A","Agreement On The Canada-India Colombo Plan Kundah Hydroelectric Power Project","1956-12-29","1956-12-29","9999-12-31","CAN-IND[CKH]_1956A","CAN-IND[CKH]_1956A"
"19","BAD-CHE[RHP]_1957A","BAD-CHE[RHP]_1957A","Convention Between Baden-Wurttemberg And Switzerland Concerning Fishing In The Weirs Of The Rhine At The Rheinau Hydroelectric Plant","1957-11-01","1957-11-01","9999-12-31","BAD-CHE[RRH]_1957A","BAD-CHE[RRH]_1957A"
"20","DCLRRC_1959R:IMPLRC_1993A","DCLRRC_1959R:IMPLRC_1993A","Declaration Of The Rights Of The Child","1959-11-20","1959-11-20","9999-12-31","DCLRRC_1959R:RGHTSC_1989A","DCLRRC_1959R:RGHTSC_1989A"
"21","FIN-RUS[INC]_1960A","FIN-RUS[INC]_1960A","Agreement On Border And Border Incident Regulation Between The Russian Federation And Finland","1960-06-23","1960-06-23",NA,"FIN-RUS[IRF]_1960A","FIN-RUS[IRF]_1960A"
"22","DEU-ISL[CFZ]_1961N","DEU-ISL[CFZ]_1961N","Exchange Of Notes Constituting An Agreement Between The Government Of Iceland And The Government Of The Federal Republic Of Germany Concerning The Fishery Zone Around Iceland","1961-07-19","1961-07-19",NA,"DEU-ISL[GFZ]_1961N","DEU-ISL[GFZ]_1961N"
"23","EE08AB_1962E:EE08AB_1969A","EE08AB_1962E:EE08AB_1969A","Agreement Extending The Agreement Effected By Exchange Of Notes Concerning A Program To Study The Radioactivity Of The Upper Atmosphere By Means Of High-Altitude Balloons","1962-10-30","1962-10-30","1966-09-05","EE08AB_1962E:EP07AB_1961A","EE08AB_1962E:EP07AB_1961A"
"24","CHE-FRA[EHP]_1963A","CHE-FRA[EHP]_1963A","Convention Between France And Switzerland Concerning The Emosson Hydroelectric Plant","1963-08-23","1963-08-23","9999-12-31","CHE-FRA[EMH]_1963A","CHE-FRA[EMH]_1963A"
"25","FIN-RUS[BNE]_1964A","FIN-RUS[BNE]_1964A","Agreement Between The Russian Federation And Finland On Boundary Water Ecosystems","1964-04-24","1964-04-24",NA,"FIN-RUS[FBE]_1964A","FIN-RUS[FBE]_1964A"
"26","WRMADH_19R:WRMADH_19R","WRMADH_19R:WRMADH_19R","World Medical Association Declaration Of Helsinki","1964-06","1964-06","9999-12-31","WRMADH_19R","WRMADH_19R"
"27","ARBCMM_1964O","ARBCMM_1964O","Arab Common Market","1964-08-13","1964-08-13",NA,"ARBCMM_1962O","ARBCMM_1964O"
"28","EE08AB_1966E:EE08AB_1969A","EE08AB_1966E:EE08AB_1969A","Agreement Extending The Agreement Effected By Exchange Of Notes Concerning A Program To Study The Radioactivity Of The Upper Atmosphere By Means Of High-Altitude Balloons","1966-05-09","1966-05-09","1974-05-09","EE08AB_1966E:EP07AB_1961A","EE08AB_1966E:EP07AB_1961A"
"29","EE08AB_1966E:EE08AB_1969A","EE08AB_1966E:EE08AB_1969A","Agreement Extending The Agreement Effected By Exchange Of Notes Concerning A Program To Study The Radioactivity Of The Upper Atmosphere By Means Of High-Altitude Balloons","1966-08-09","1966-08-09","1974-05-09","EE08AB_1966E:EP07AB_1961A","EE08AB_1966E:EP07AB_1961A"
"30","DNK-EC[ECH]_1967N","DNK-EC[ECT]_1967N","Exchange Of Letters Constituting An Agreement Between Denmark And The European Community Concerning Concessions From The European Economic Community On Tuna","1967-06-30","1967-06-30","1970-07-01","DNK-EC[ECT]_1967N","DNK-EC[ECT]_1967N"
"31","DNK-EC[ECT]_1967N","DNK-EC[ECH]_1967N","Exchange Of Letters Constituting An Agreement Between Denmark And The European Community Concerning Concessions From The European Economic Community On Herring","1967-06-30","1967-06-30","1970-07-01","DNK-EC[ECH]_1967N","DNK-EC[ECH]_1967N"
"32","PP05GS_1967E:PLPAPR_1956A","PP05GS_1967E:PLPAPR_1956A","Amendments To The Plant Protection Agreement For The Asia And Pacific Region (Extending Geographic ScopeArticle1A)","1967-11-03","1967-11-03",NA,"PP05GS_1967E","PP05GS_1967E"
"33","PP05GS_1967E:PLPAPR_1956A","PP05GS_1967E:PLPAPR_1956A","Amendments To The Plant Protection Agreement For The Asia And Pacific Region (Extending Geographic ScopeArticle1A)","1967-11-03","1967-11-03","2009-08-04","PP05GS_1967E","PP05GS_1967E"
"34","PP05GS_1967E:PLPAPR_1956A","PP05GS_1967E:PLPAPR_1956A","Amendments To The Plant Protection Agreement For The Asia And Pacific Region (Extending Geographic ScopeArticle1A)","1967-11-03","1967-11-03","2008-02-13","PP05GS_1967E","PP05GS_1967E"
"35","CAN-USA[AFN]_1969A","CAN-USA[EFN]_1969A","Agreement Between The United States Of America And Canada Effected By Exchange Of Notes Relating To The Columbia River Basin (Flood Control Payments)","1969-08-20","1969-08-20",NA,"CAN-USA[EFN]_1969A","CAN-USA[EFN]_1969A"
"36","BGR-UKR[FSH]_1973A","BGR-UKR[FSH]_1973A","Agreement Between The Government Of The Ukraine And The Government Of The Republic Of Bulgaria Regarding Cooperation In The Sphere Of Fisheries","1973-04-23","1973-04-23","1993-09-13","BGR-UKR[UKF]_1973A","BGR-UKR[UKF]_1973A"
"37","RUS-USA[RSW]_1973A","RUS-USA[RSW]_1973A","Agreement Between The Government Of The Russian Federation And The Government Of The United States Of America On Cooperation In Research Of The World Ocean","1973-06-19","1973-06-19","1990-01-06","RUS-USA[FRW]_1973A","RUS-USA[FRW]_1973A"
"38","ECFNLN_1973O","ECFNLN_1973O","EC Finland","1973-10-05","1973-10-05","1994-12-31","ECFNLN_1972O","ECFNLN_1973O"
"39","BEN-FRA[FFD]_1975A","BEN-FRA[FFD]_1975A","Convention Concerning Maritime Fishery Between The Government Of The French Republic And The Government Of The Republic Of Dahomey","1975-02-27","1975-02-27","9999-12-31","BEN-FRA[MFF]_1975A","BEN-FRA[MFF]_1975A"
"40","DT10DI_19R:DT10DI_19R","DT10DI_19R:DT10DI_19R","Declaration Of Tokyo Guidelines For Physicians Concerning Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment In Relation To Detention And Imprisonment (revised In 2006)","1975-10","1975-10","9999-12-31","DT10DI_19R","DT10DI_19R"
"41","NOR-RUS[PTP]_1976A","NOR-RUS[PTP]_1976A","Agreement Between Norway And The Russian Federation Concerning Water Abstraction By Norway From The Upper Reservoir Of The Borisoglebsk Hydropower Plant At The Transboundary River Pasvik","1976-05-29","1976-05-29",NA,"NOR-RUS[HTP]_1976A","NOR-RUS[HTP]_1976A"
"42","NRTAPP_1976A","NRTAPP_1976A","North American Plant Protection Convention","1976-10-13","1976-10-13",NA,"NRTAPP_1976S","NRTAPP_1976S"
"43","BEN-RUS[FSH]_1977A","BEN-RUS[FSH]_1977A","Agreement On Cooperation In The Field Of Fisheries Between The USSR And Benin","1977-01-24","1977-01-24",NA,"BEN-RUS[FSB]_1977A","BEN-RUS[FSB]_1977A"
"44","IYFTWY_1977A","IYFTWY_1977A","Agreement Between Iraq And Yemen Concerning Fishing In The Territorial Waters Of Yemen","1977-07-04","1977-07-04",NA,"IRQ-YEM[FTW]_1977A","IRQ-YEM[FTW]_1977A"
"45","CAN-USA[MCP]_1977N","CAN-USA[MCP]_1977N","Exchange Of Notes Amending The Agreement Between The Government Of Canada And The Government Of The United States Of America Concerning A Joint Marine Pollution Contingency Plan","1977-08-30","1977-08-30","9999-12-31","CAN-USA[JMC]_1977N","CAN-USA[JMC]_1977N"
"46","CAN-ROU[NPC]_1977A","CAN-ROU[NPC]_1977A","Agreement Between The Government Of Romania And The Government Of Canada On Cooperation In The Development And Application Of Atomic Energy For Peaceful Purposes (1977) The Legal Framework For Building The Candu Nuclear Power Plant In Cernavoda","1977-10-24","1977-10-24","9999-12-31","CAN-ROU[CNC]_1977A","CAN-ROU[CNC]_1977A"
"47","DEU-ESP[SLE]_1978A","DEU-ESP[SLE]_1978A","Convention Between The Government Of The Federal Republic Of Germany And The Government Of The Kingdom Of Spain Concerning Cooperation In The Field Of Solar Energy","1978-12-05","1978-12-05","9999-12-31","DEU-ESP[GSE]_1978A","DEU-ESP[GSE]_1978A"
"48","MRT-SEN[SCW]_1978A","MRT-SEN[SJW]_1978A","Agreement Between Mali Mauritania And Senegal On The Legal Status Of Joint Works","1978-12-21","1978-12-21",NA,"MRT-SEN[SJW]_1978A","MRT-SEN[SJW]_1978A"
"49","FRA-RUS[RSW]_1979A","FRA-RUS[RSW]_1979A","Agreement Between The Government Of The Russian Federation And The Government Of France On Cooperation In Research Of The World Ocean","1979-04-28","1979-04-28",NA,"FRA-RUS[FRW]_1979A","FRA-RUS[FRW]_1979A"
"50","PLPAPR_1979E:PLPAPR_1956A","PLPAPR_1979E:PLPAPR_1956A","Amendments To The Plant Protection Agreement For The Asia And Pacific Region (Adopting A New Title)","1979-06-22","1979-06-22",NA,"PLPAPR_1979E","PLPAPR_1979E"
"51","PLPAPR_1979E:PLPAPR_1956A","PLPAPR_1979E:PLPAPR_1956A","Amendments To The Plant Protection Agreement For The Asia And Pacific Region (Adopting A New Title)","1979-06-22","1979-06-22","2008-02-13","PLPAPR_1979E","PLPAPR_1979E"
"52","PLPAPR_1979E:PLPAPR_1956A","PLPAPR_1979E:PLPAPR_1956A","Amendments To The Plant Protection Agreement For The Asia And Pacific Region (Adopting A New Title)","1979-06-22","1979-06-22","2009-08-04","PLPAPR_1979E","PLPAPR_1979E"
"53","INTRPP_1979A","INTRPP_1979A","International Plant Protection Convention (1979 Revised Text)","1979-11-28","1979-11-28",NA,"INTRPP_1979S","INTRPP_1979S"
"54","LC05FA_1980N","LC05FA_1980N","Exchange Of Letters Constituting An Agreement Concerning German-French-Luxembourg Cooperation In The Frontier Areas","1980-10-16","1980-10-16",NA,"DEU-LUX[FFA]_1980N","DEU-LUX[FFA]_1980N"
"55","WM04CP_198109..19R:WM04CP_198109..19R","WM04CP_198109..19R:WM04CP_198109..19R","World Medical Association Resolution On Physician Participation In Capital Punishment (revised In 2008)","1981-09..1981-10","1981-09..1981-10","2018-10","WM04CP_198109..19R","WM04CP_198109..19R"
"56","PTESAS_1981O","PTESAS_1981O","PTA For Eastern And Southern African States","1981-12-21","1981-12-21","1994-12-08","PTESAS_1982O","PTESAS_1981O"
"57","AUS-NZL[NA]_1983O","AUS-NZL[NA]_1983O","Australia New Zealand (ANZCERTA)","1983-03-28","1983-03-28","9999-12-31","AUS-NZL[NA]_1982O","AUS-NZL[NA]_1982O"
"58","WRMADE_19R:WRMADE_19R","WRMADE_19R:WRMADE_19R","World Medical Association Declaration On Euthanasia (reaffirmed In 2005)","1987-10","1987-10","2019-10","WRMADE_19R","WRMADE_19R"
"59","AA06CR_1988P","AA06CR_1988P","Additional Protocol To The American Convention On Human Rights In The Area Of Economic Social And Cultural Rights (Protocol Of San Salvador)","1988-11-17","1988-11-17","9999-12-31","AA13RA_1988P04","AA06CR_1988P"
"60","EGY-LBY[NA]_1990O","EGY-LBY[NA]_1990O","Egypt Libya","1990-12-03","1990-12-03","9999-12-31","EGY-LBY[LBY]_1990O","EGY-LBY[NA]_1990O"
"61","LAO-THA[LPD]_1991O","LAO-THA[LPD]_1991O","Lao Peoples Democratic Republic Thailand","1991-06-20","1991-06-20","9999-12-31","LAO-THA[LAS]_1991O","LAO-THA[LPD]_1991O"
"62","JOR-LBY[NA]_1992O","JOR-LBY[NA]_1992O","Jordan Libya","1992-01-20","1992-01-20",NA,"JOR-LBY[LBY]_1992O","JOR-LBY[NA]_1992O"
"63","EEA_1992O","EEA_1992O","EEA","1992-02-05","1992-02-05","9999-12-31","ERPNEA_1992O","EEA_1992O"
"64","STHADC_1992O:ATSADC_2007A","STHADC_1992O:ATSADC_2007A","Southern African Development Community (SADC)","1992-08-17","1992-08-17","9999-12-31","STHADC_1992O","STHADC_1992O"
"65","RUS-TJK[NA]_1992O","RUS-TJK[NA]_1992O","Russian Federation Tajikistan","1992-10-10","1992-10-10",NA,"RUS-TJK[RSS]_1992O","RUS-TJK[NA]_1992O"
"66","BGR-UKR[INF]_1993A","BGR-UKR[INF]_1993A","International Agreement Between The Government Of The Ukraine And The Government Of The Republic Of Bulgaria Regarding Cooperation In The Sphere Of Fisheries (1993)","1993-09-13","1993-09-13",NA,"BGR-UKR[IUF]_1993A","BGR-UKR[IUF]_1993A"
"67","RUS-UKR[IFF]_1993A","RUS-UKR[IFF]_1993A","Agreement Between State Committee Of Fisheries And Fishing Industry Of The Ukraine And Federal Fisheries Committee Of The Russian Federation Regarding Fisheries (1993)","1993-09-14","1993-09-14",NA,"RUS-UKR[RFF]_1993A","RUS-UKR[RFF]_1993A"
"68","HUN-TUR[EPT]_1993A","HUN-TUR[EPT]_1993A","Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And Turkey","1993-09-21","1993-09-21",NA,"HUN-TUR[ENP]_1993A","HUN-TUR[ENP]_1993A"
"69","ECSLRE_1993A","ECSLRE_1993A","EC Slovak Republic Europe Agreement","1993-10-04","1993-10-04","9999-12-31","ECSLVK_1993O","ECSLRE_1993A"
"70","EGY-UKR[FSH]_1994A","EGY-UKR[FSH]_1994A","Cooperation Agreement Between Egypt And Ukraine On Fisheries","1994-01-01","1994-01-01",NA,"EGY-UKR[UKF]_1994A","EGY-UKR[UKF]_1994A"
