"","manyID_new","treatyID_new","Title","Begin","Signature","End","manyID_old","treatyID_old"
"71","GEO-RUS[NA]_1994O","GEO-RUS[NA]_1994O","Georgia Russian Federation","1994-02-03","1994-02-03","9999-12-31","GEO-RUS[RSS]_1994O","GEO-RUS[NA]_1994O"
"72","FIN-RUS[FSH]_1994A","FIN-RUS[FSH]_1994A","Fisheries Agreement Between The Government Of The Russian Federation And The Government Of Finland","1994-03-11","1994-03-11","2009-04-28","FIN-RUS[FRF]_1994A","FIN-RUS[FRF]_1994A"
"73","ARM-RUS[OAP]_1994A","ARM-RUS[OAP]_1994A","Agreement Between The Government Of The Russian Federation And The Government Of Armenia On Deconservation And Renewed Operation Of The Armenian Atomic Power-plant","1994-03-17","1994-03-17","9999-12-31","ARM-RUS[ROA]_1994A","ARM-RUS[ROA]_1994A"
"74","CNTAEC_19O:CNTAEC_19O","CNTAEC_19O:CNTAEC_19O","Central Asian Economic Community","1994-04","1994-04","2005-10-07","CNTAEC_1994O","CNTAEC_19O:CNTAEC_19O"
"75","CPRTEP_1994A","PRTCSE_1994A","Agreement On The Protection Of The Scheldt 50Escaut","1994-04-26","1994-04-26",NA,"PRTCSE_1994A","PRTCSE_1994A"
"76","EST-RUS[FSH]_1994A","EST-RUS[FSH]_1994A","Treaty Between The Government Of The Republic Of Estonia And The Government Of The Russian Federation In The Field Of Fisheries","1994-05-04","1994-05-04","2009-04-28","EST-RUS[RFF]_1994A","EST-RUS[RFF]_1994A"
"77","EST-RUS[INF]_1994A","EST-RUS[INF]_1994A","International Agreement Between The Government Of The Russian Federation And The Government Of The Republic Of Estonia Regarding Cooperation In The Sphere Of Fisheries (1994)","1994-05-04","1994-05-04","2009-04-28","EST-RUS[RFF]_1994A","EST-RUS[RFF]_1994A"
"78","EGY-UKR[FSH]_1994A","EGY-UKR[FSH]_1994A","Cooperation Agreement On Fisheries Between The Government Of Egypt And The Ukraine","1994-05-29","1994-05-29","9999-12-31","EGY-UKR[FSU]_1994A","EGY-UKR[FSU]_1994A"
"79","ECESTN_1994O","ECESTN_1994O","EC Estonia","1994-07-18","1994-07-18","1998-01-31","ECESTN_1993O","ECESTN_1994O"
"80","KAZ-UKR[NA]_1994O","KAZ-UKR[NA]_1994O","Kazakhstan Ukraine","1994-09-17","1994-09-17",NA,"KAZ-UKR[UKR]_1994O","KAZ-UKR[NA]_1994O"
"81","ARM-UKR[NA]_1994O","ARM-UKR[NA]_1994O","Armenia Ukraine","1994-10-07","1994-10-07",NA,"ARM-UKR[UKR]_1994O","ARM-UKR[NA]_1994O"
"82","TKM-UKR[NA]_1994O","TKM-UKR[NA]_1994O","Turkmenistan Ukraine","1994-11-05","1994-11-05","9999-12-31","TKM-UKR[UKR]_1994O","TKM-UKR[NA]_1994O"
"83","EGY-RUS[ECN]_1994A","EGY-RUS[ECN]_1994A","Economic And Technical Agreement Between Egypt And Russian Federation","1994-11-09","1994-11-09",NA,"EGY-RUS[ERF]_1994A","EGY-RUS[ERF]_1994A"
"84","CZE-DEU[MPB]_1994A","CZE-DEU[MPB]_1994A","Agreement Between The Federal Republic Of Germany And The Czech Republic On The Implementation Of The Common Environmental Project Waste Water Treatment Plants In The North Of Bohemia","1994-12-19","1994-12-19","9999-12-31","CZE-DEU[MTB]_1994A","CZE-DEU[MTB]_1994A"
"85","UKR-UZB[NA]_1994O","UKR-UZB[NA]_1994O","Ukraine Uzbekistan","1994-12-29","1994-12-29",NA,"UKR-UZB[UKR]_1994O","UKR-UZB[NA]_1994O"
"86","GEO-UKR[NA]_1995O","GEO-UKR[NA]_1995O","Georgia Ukraine","1995-01-09","1995-01-09","9999-12-31","GEO-UKR[UKR]_1995O","GEO-UKR[NA]_1995O"
"87","JOR-SDN[STP]_1995A","JOR-SDN[STP]_1995A","Bilateral Agreement Between Jordan And Sudan In Sea Navigation Commercial Sea Transportation And Ports","1995-02-19","1995-02-19","9999-12-31","BJ06TP_1995A","BJ06TP_1995A"
"88","BGR-RUS[MRM]_1995A","BGR-RUS[MRM]_1995A","Mercantile Marine Navigation Agreement Between The Government Of The Russian Federation And The Government Of The Republic Of Bulgaria","1995-05-19","1995-05-19",NA,"BGR-RUS[MRF]_1995A","BGR-RUS[MRF]_1995A"
"89","EST-UKR[NA]_1995O","EST-UKR[NA]_1995O","Estonia Ukraine","1995-05-24","1995-05-24",NA,"EST-UKR[UKR]_1995O","EST-UKR[NA]_1995O"
"90","KGZ-UKR[NA]_1995O","KGZ-UKR[NA]_1995O","Kyrgyzstan Ukraine","1995-05-26","1995-05-26",NA,"KGZ-UKR[UKR]_1995O","KGZ-UKR[UKR]_1995O"
"91","BJ06TP_1995A","BJ06TP_1995A","Bilateral Agreement Between Jordan And Yemen In Sea Navigation Sea Commercial Transportation And Ports","1995-06-18","1995-06-18","9999-12-31","JOR-YEM[CTP]_1995A","JOR-YEM[CTP]_1995A"
"92","AZE-UKR[NA]_1995O","AZE-UKR[NA]_1995O","Azerbaijan Ukraine","1995-07-28","1995-07-28","9999-12-31","AZE-UKR[UKR]_1995O","AZE-UKR[NA]_1995O"
"93","MDA-UKR[MLD]_1995O","MDA-UKR[MLD]_1995O","Moldova Ukraine","1995-08-29","1995-08-29",NA,"MDA-UKR[MLU]_1995O","MDA-UKR[MLD]_1995O"
"94","TJK-TUR[TRE]_1995A","TJK-TUR[TRE]_1995A","Agreement Between The Republic Of Turkey And The Republic Of Tajikistan On Cooperation In The Field Of Environment","1995-09-10","1995-09-10",NA,"TJK-TUR[ENV]_1995A","TJK-TUR[ENV]_1995A"
"95","AZE-RUS[ELE]_1995A","AZE-RUS[ELE]_1995A","Agreement Between The Government Of The Russian Federation And The Government Of Azerbaijan On Cooperation In The Sphere Of Electric Energy","1995-10-07","1995-10-07",NA,"AZE-RUS[FEE]_1995A","AZE-RUS[FEE]_1995A"
"96","EUE-ISR[NA]_1995O","EUE-ISR[NA]_1995O","EU Israel","1995-11-20","1995-11-20","9999-12-31","ECISRL_1995O","EUE-ISR[NA]_1995O"
"97","LVA-UKR[NA]_1995O","LVA-UKR[NA]_1995O","Latvia Ukraine","1995-11-21","1995-11-21",NA,"LVA-UKR[UKR]_1995O","LVA-UKR[NA]_1995O"
"98","CZE-DEU[RSM]_1995A","CZE-DEU[RSM]_1995A","Agreement Between The Federal Republic Of Germany And The Czech Republic On Cooperation On Water Resource Management","1995-12-12","1995-12-12","9999-12-31","CZE-DEU[GRM]_1995A","CZE-DEU[GRM]_1995A"
"99","ISR-TUR[TRK]_1996O","ISR-TUR[TRK]_1996O","Israel Turkey","1996-03-14","1996-03-14","9999-12-31","ISR-TUR[NA]_1996O","ISR-TUR[TRK]_1996O"
"100","KGZ-RUS[ELE]_1996A","KGZ-RUS[ELE]_1996A","Agreement Between The Government Of The Russian Federation And The Government Of Kyrgyzstan On Cooperation In The Sphere Of Electric Energy","1996-03-28","1996-03-28",NA,"KGZ-RUS[FEE]_1996A","KGZ-RUS[FEE]_1996A"
"101","ERSNEC_1996O","ERSNEC_1996O","Eurasian Economic Community (EAEC)","1996-03-29","1996-03-29",NA,"ERSNEC_1996O5","ERSNEC_1996O"
"102","FRA-RUS[NCE]_1996A","FRA-RUS[NCE]_1996A","Agreement Between The Government Of The Russian Federation And The Government Of France On Cooperation In The Sphere Of Nuclear Energy","1996-04-19","1996-04-19","9999-12-31","FRA-RUS[FNE]_1996A","FRA-RUS[FNE]_1996A"
"103","BGR-RUS[NCE]_1996A","BGR-RUS[NCE]_1996A","Agreement Between The Government Of The Russian Federation And The Government Of Bulgaria On Cooperation In The Sphere Of Nuclear Energy","1996-05-19","1996-05-19",NA,"BGR-RUS[FNE]_1996A","BGR-RUS[FNE]_1996A"
"104","BLFTAA_19O:BLFTAA_19O","BLFTAA_19O:BLFTAA_19O","Baltic Free Trade Area (BAFTA) Agriculture","1996-06","1996-06",NA,"BLFTAA_1996O","BLFTAA_19O:BLFTAA_19O"
"105","FRA-TUR[FTP]_1996A","FRA-TUR[FTP]_1996A","Maritime Agreement Between The Government Of The French Republic And The Government Of The Republic Of Turkey Signed In Paris September 5 1996","1996-09-05","1996-09-05","9999-12-31","FRA-TUR[MFP]_1996A","FRA-TUR[MFP]_1996A"
"106","ROU-RUS[NGC]_1996A","ROU-RUS[NGC]_1996A","Agreement Between The Government Of The Russian Federation And The Government Of Romania On The Expansion Of Capacity Of Transit Pipeline On The Territory Of Romania For The Increase Of Delivery Of Natural Gas From The Russian Federation To The 3 Countries And To Romania (1996)","1996-10-25","1996-10-25",NA,"ROU-RUS[RFC]_1996A","ROU-RUS[RFC]_1996A"
"107","TKM-TUR[TRE]_1996A","TKM-TUR[TRE]_1996A","Agreement Between The Republic Of Turkey And The Republic Of Turkmenistan On Cooperation In The Field Of Environment","1996-11-18","1996-11-18",NA,"TKM-TUR[ENV]_1996A","TKM-TUR[ENV]_1996A"
"108","IRN-TUR[TDE]_1996S","IRN-TUR[TDE]_1996S","Memorandum Of Understanding Between The Ministry Of Environment Of The Republic Of Turkey And The Department Of Environment Of The Islamic Republic Of Iran","1996-12-21","1996-12-21","2001-12-20","IRN-TUR[EII]_1996S","IRN-TUR[EII]_1996S"
"109","HUN-TUR[TRK]_1997O","HUN-TUR[TRK]_1997O","Hungary Turkey","1997-01-08","1997-01-08",NA,"HUN-TUR[NA]_1997O","HUN-TUR[NA]_1997O"
"110","SVK-TUR[TPE]_1997A","SVK-TUR[TPE]_1997A","Agreement Between The Republic Of Turkey And The Republic Of Slovakia On Cooperation For The Protection Of The Environment","1997-04-02","1997-04-02",NA,"SVK-TUR[PRE]_1997A","SVK-TUR[PRE]_1997A"
"111","LVA-POL[NA]_1997O","LVA-POL[NA]_1997O","Latvia Poland","1997-04-28","1997-04-28","2004-05-01","LVA-POL[NA]_1999O","LVA-POL[NA]_1997O"
"112","ROU-TUR[TRK]_1997O","ROU-TUR[TRK]_1997O","Romania Turkey","1997-04-29","1997-04-29",NA,"ROU-TUR[NA]_1997O","ROU-TUR[NA]_1997O"
"113","FRA-TUR[TEP]_1997A","FRA-TUR[TEP]_1997A","Agreement Between The Government Of The French Republic And The Government Of The Republic Of Turkey In The Field Of The Environment Signed In Paris March 5 1997","1997-05-05","1997-05-05","9999-12-31","FRA-TUR[FEP]_1997A","FRA-TUR[FEP]_1997A"
"114","LTU-TUR[TRK]_1997O","LTU-TUR[TRK]_1997O","Lithuania Turkey","1997-06-02","1997-06-02",NA,"LTU-TUR[NA]_1997O","LTU-TUR[TRK]_1997O"
"115","EST-TUR[TRK]_1997O","EST-TUR[TRK]_1997O","Estonia Turkey","1997-06-03","1997-06-03","2004-05-01","EST-TUR[NA]_1997O","EST-TUR[TRK]_1997O"
"116","EGY-UKR[MNG]_1997A","EGY-UKR[MNG]_1997A","Cooperation Agreement Between Ukraine And Egypt In Water Management","1997-06-15","1997-06-15","9999-12-31","EGY-UKR[UKM]_1997A","EGY-UKR[UKM]_1997A"
"117","IRN-RUS[FSH]_1997A","IRN-RUS[FSH]_1997A","Agreement On Fisheries Between The Islamic Republic Of Iran And The Russian Federation","1997-06-17","1997-06-17",NA,"IRN-RUS[IRF]_1997A","IRN-RUS[IRF]_1997A"
"118","GEO-TUR[TRE]_1997A","GEO-TUR[TRE]_1997A","Agreement Between The Republic Of Turkey And The Republic Of Georgia On Cooperation In The Field Of Environment","1997-07-14","1997-07-14",NA,"GEO-TUR[ENV]_1997A","GEO-TUR[ENV]_1997A"
"119","CZE-TUR[TRK]_1997O","CZE-TUR[TRK]_1997O","Czech Republic Turkey","1997-10-03","1997-10-03",NA,"CZE-TUR[NA]_1997O","CZE-TUR[NA]_1997O"
"120","LTU-RUS[BRS]_1997A","LTU-RUS[BRS]_1997A","Bilateral Agreement Between The Russian Federation And The Republic Of Lithuania Regarding Russian-Lithuanian State Border","1997-10-24","1997-10-24","9999-12-31","LTU-RUS[FRS]_1997A","LTU-RUS[FRS]_1997A"
"121","WD12DT_19R:WD12DT_19R","WD12DT_19R:WD12DT_19R","WMA Declaration Of Hamburg Concerning Support For Medical Doctors Refusing To Participate In Or To Condone The Use Of Torture Or Other Forms Of Cruel Inhuman Or Degrading Treatment","1997-11","1997-11","9999-12-31","WD12DT_19R","WD12DT_19R"
"122","HUN-UKR[TRW]_1997A","HUN-UKR[TRW]_1997A","Agreement On Transboundary Waters Between Hungary And Ukraine","1997-11-11","1997-11-11",NA,"HUN-UKR[TWU]_1997A","HUN-UKR[TWU]_1997A"
"123","SVK-TUR[TRK]_1997O","SVK-TUR[TRK]_1997O","Slovakia Turkey","1997-11-20","1997-11-20",NA,"SVK-TUR[NA]_1997O","SVK-TUR[NA]_1997O"
"124","PAN-RUS[PRR]_1997A","PAN-RUS[PRR]_1997A","Agreement Between On The Principles Of Relations Between The Russian Federation And The Republic Of Panama","1997-11-27","1997-11-27",NA,"PAN-RUS[RRF]_1997A","PAN-RUS[RRF]_1997A"
"125","BLEYST_1997A","BLEYST_1997A","Bilateral Agreement Between Egypt And Yemen On Sea Transport","1997-12-12","1997-12-12","9999-12-31","EGY-YEM[BST]_1997A","EGY-YEM[BST]_1997A"
"126","RUS-TUR[TES]_1997A","RUS-TUR[TES]_1997A","Agreement Between The Government Of The Russian Federation And The Government Of Turkey On Cooperation In The Energy Sector","1997-12-15","1997-12-15",NA,"RUS-TUR[FES]_1997A","RUS-TUR[FES]_1997A"
"127","BLR-UKR[MIW]_1998A","BLR-UKR[MIW]_1998A","Agreement Between The Government Of Belarus And The Cabinet Of Ministers Of Ukraine On Inland Waterways Navigation","1998-02-06","1998-02-06","9999-12-31","BLR-UKR[UIW]_1998A","BLR-UKR[UIW]_1998A"
"128","LVA-UKR[AGR]_1998O","LVA-UKR[AGR]_1998O","Latvia Ukraine Agriculture","1998-02-26","1998-02-26","2004-05-01","LVA-UKR[UKA]_1998O","LVA-UKR[AGR]_1998O"
"129","DMNRCA_1998O","DMNRCA_1998O","Dominican Republic Central America","1998-04-16","1998-04-16","9999-12-31","CNTADR_1998O","DMNRCA_1998O"
"130","SVN-TUR[TRK]_1998O","SVN-TUR[TRK]_1998O","Slovenia Turkey","1998-05-05","1998-05-05","2004-04-30","SVN-TUR[NA]_1998O","SVN-TUR[TRK]_1998O"
"131","IRN-JOR[BST]_1998A","IRN-JOR[BST]_1998A","Bilateral Agreement Between Jordan And The Islamic Republic Of Iran In Sea Navigation And Transportation","1998-06-16","1998-06-16","9999-12-31","IRN-JOR[IST]_1998A","IRN-JOR[IST]_1998A"
"132","LVA-TUR[TRK]_1998O","LVA-TUR[TRK]_1998O","Latvia Turkey","1998-06-16","1998-06-16","2004-04-30","LVA-TUR[NA]_1998O","LVA-TUR[TRK]_1998O"
"133","BGR-TUR[TRK]_1998O","BGR-TUR[TRK]_1998O","Bulgaria Turkey","1998-07-11","1998-07-11",NA,"BGR-TUR[NA]_1998O","BGR-TUR[TRK]_1998O"
"134","EGY-LBN[NA]_19O:EGY-LBN[NA]_19O","EGY-LBN[NA]_19O:EGY-LBN[NA]_19O","Egypt Lebanon","1998-09","1998-09","9999-12-31","EGY-LBN[NA]_1998O","EGY-LBN[NA]_19O:EGY-LBN[NA]_19O"
"135","KWT-LBN[NA]_19O:KWT-LBN[NA]_19O","KWT-LBN[NA]_19O:KWT-LBN[NA]_19O","Kuwait Lebanon","1998-09","1998-09",NA,"KWT-LBN[NA]_1998O","KWT-LBN[NA]_19O:KWT-LBN[NA]_19O"
"136","GNQ-EC[ECF]_1998P","GNQ-EC[ECF]_1998P","Protocol Establishing For The Period From 1 July 1997 To 30 June 2000 The Fishing Rights And Financial Compensation Provided For In The Agreement Between The European Economic Community And The Government Of The Republic Of Equatorial Guinea On Fishing Off The Coast Of Equatorial Guinea","1998-10-14","1998-10-14","2000-06-30","EP17EG_1998P","EP17EG_1998P"
"137","TE11SE_1998A","TE11SE_1998A","Treaty Establishing The Joint Yemeni-Eritrean Committee For Bilateral Cooperation Between The Government Of The Republic Of Yemen And The Government Of The State Of Eritrea","1998-10-16","1998-10-16",NA,"ERI-YEM[JOS]_1998A","ERI-YEM[JOS]_1998A"
"138","ADDTNR_1999P5","ADDTNR_1999P5","Additional Protocol No 5 To The Revised Convention On Navigation On The Rhine","1999-04-28","1999-04-28",NA,"ADDNNR_1999P5","ADDTNR_1999P5"
"139","CDWGRA_19R24:CDWGRA_19R24","CDWGRA_19R24:CDWGRA_19R24","CEDAW General Recommendation No 24 Article 12 Of The Convention (Women And Health)","1999-08","1999-08","9999-12-31","CDWGRA_19R24","CDWGRA_19R24"
"140","MKD-TUR[MCT]_1999O","MKD-TUR[MCT]_1999O","Macedonia Turkey","1999-09-07","1999-09-07","9999-12-31","MKD-TUR[MCD]_1999O","MKD-TUR[MCT]_1999O"
"141","POL-TUR[TRK]_1999O","POL-TUR[TRK]_1999O","Poland Turkey","1999-10-04","1999-10-04",NA,"POL-TUR[NA]_1999O","POL-TUR[TRK]_1999O"
"142","ARE-JOR[NA]_2000O","ARE-JOR[NA]_2000O","Jordan United Arab Emirates (UAE)","2000-05-21","2000-05-21","9999-12-31","ARE-JOR[UAE]_2000O","ARE-JOR[NA]_2000O"
"143","UNTSVN_2000O","UNTSVN_2000O","United States Viet Nam","2000-07-13","2000-07-13","9999-12-31","USA-VNM[NA]_2000O","USA-VNM[NA]_2000O"
"144","MKD-UKR[MCD]_2001O","MKD-UKR[MCD]_2001O","Macedonia Ukraine","2001-01-18","2001-01-18","9999-12-31","MKD-UKR[MCU]_2001O","MKD-UKR[MCD]_2001O"
"145","LBY-TUN[NA]_2001O","LBY-TUN[NA]_2001O","Libya Tunisia","2001-06-14","2001-06-14","9999-12-31","LBY-TUN[LBY]_2001O","LBY-TUN[NA]_2001O"
"146","EFTSRV_2001A","EFTSRV_2001A","EFTA Services (Vaduz Convention)","2001-06-21","2001-06-21","9999-12-31","EFTSRV_2001O","EFTSRV_2001A"
"147","TJK-UKR[NA]_2001O","TJK-UKR[NA]_2001O","Tajikistan Ukraine","2001-07-06","2001-07-06","9999-12-31","TJK-UKR[UKR]_2001O","TJK-UKR[NA]_2001O"
"148","BIH-MNE[NA]_2002O","BIH-MNE[NA]_2002O","Bosnia And Herzegovina Serbia Montenegro","2002-02-01","2002-02-01","2007-11-22","BIH-MNE[SRB]_2002O","BIH-MNE[NA]_2002O"
"149","HRV-TUR[TRK]_2002O","HRV-TUR[TRK]_2002O","Croatia Turkey","2002-03-13","2002-03-13","2013-07-01","HRV-TUR[NA]_2002O","HRV-TUR[TRK]_2002O"
"150","GR08NE_2002A","GR08NE_2002A","Agreement Between The Government Of The Russian Federation And The Government Of Viet Nam On Cooperation In The Sphere Of Peaceful Utilization Of Nuclear Energy","2002-03-27","2002-03-27",NA,"RUS-VNM[UNE]_2002A","RUS-VNM[UNE]_2002A"
"151","BLR-RUS[GSS]_2002A","BLR-RUS[GSS]_2002A","Agreement Between The Government Of The Russian Federation And The Government Of The Republic Of Belarus On Extension Of Cooperation In Gas Sector","2002-04-12","2002-04-12",NA,"BLR-RUS[FGS]_2002A","BLR-RUS[FGS]_2002A"
