"","manyID_new","treatyID_new","Title","Begin","Signature","End","manyID_old","treatyID_old"
"152","BIH-TUR[TRK]_2002O","BIH-TUR[TRK]_2002O","Turkey Bosnia And Herzegovina","2002-07-03","2002-07-03","9999-12-31","BIH-TUR[NA]_2002O","BIH-TUR[TRK]_2002O"
"153","TUR-ALG[EDT]_2002A","TUR-ALG[EDT]_2002A","Cooperation Agreement In The Field Of Energy Between The Government Of The Democratic Republic Of Algeria And The Government Of The Republic Of Turkey","2002-07-03","2002-07-03",NA,"TUR-ALG[END]_2002A","TUR-ALG[END]_2002A"
"154","GUUAM_2002O","GUUAM_2002O","GUUAM","2002-07-20","2002-07-20","9999-12-31","GUUAM_2001O","GUUAM_2002O"
"155","CSCGCW_20O15:CSCGCW_20O15","CSCGCW_20O15:CSCGCW_20O15","CESCR General Comment No 15 The Right To Water","2002-11","2002-11","9999-12-31","CSCGCW_20O15","CSCGCW_20O15"
"156","RUS-TKM[GSS]_2003A","RUS-TKM[GSS]_2003A","Agreement Between The Russian Federation And Turkmenistan On Cooperation In The Gas Sector","2003-04-10","2003-04-10","2028-12-31","RUS-TKM[FGS]_2003A","RUS-TKM[FGS]_2003A"
"157","MRT-RUS[MRF]_2003A","MRT-RUS[MRF]_2003A","Marine Fisheries Agreement Between The Government Of The Russian Federation And The Government Of Mauritania","2003-05-12","2003-05-12",NA,"MRT-RUS[FRF]_2003A","MRT-RUS[FRF]_2003A"
"158","IND-RUS[MNE]_2003P","IND-RUS[MNE]_2003P","Protocol On Claims Legal Proceedings And Indemnification To The Framework Agreement On A Multilateral Nuclear Environmental Programme In The Russian Federation","2003-05-21","2003-05-21",NA,"IND-RUS[ERF]_2003P","IND-RUS[ERF]_2003P"
"159","CHN-THA[NA]_20O:CHN-THA[NA]_20O","CHN-THA[NA]_20O:CHN-THA[NA]_20O","China Thailand","2003-06","2003-06",NA,"CHN-THA[NA]_2003O","CHN-THA[NA]_20O:CHN-THA[NA]_20O"
"160","LBY-UKR[GLE]_2003A","LBY-UKR[GLE]_2003A","Agreement Between Ukraine And Libya On Cooperation In The Sphere Of Geological Exploration","2003-10-14","2003-10-14",NA,"LBY-UKR[LGE]_2003A","LBY-UKR[LGE]_2003A"
"161","ALB-SRB[NA]_2003O","ALB-SRB[NA]_2003O","Albania Serbia","2003-11-13","2003-11-13","2007-11-22","ALB-SRB[SRB]_2003O","ALB-SRB[NA]_2003O"
"162","BGR-SRB[NA]_2003O","BGR-SRB[NA]_2003O","Bulgaria Serbia","2003-11-13","2003-11-13",NA,"BGR-SRB[SRB]_2003O","BGR-SRB[NA]_2003O"
"163","MDA-SRB[MLD]_2003O","MDA-SRB[MLD]_2003O","Moldova Serbia","2003-11-13","2003-11-13","2007-11-22","MDA-SRB[MLS]_2003O","MDA-SRB[MLD]_2003O"
"164","MDA-UKR[MLD]_2003O","MDA-UKR[MLD]_2003O","Moldova Ukraine","2003-11-13","2003-11-13",NA,"MDA-UKR[MLU]_2003O","MDA-UKR[MLD]_2003O"
"165","MEX-URY[NA]_2003O","MEX-URY[NA]_2003O","Mexico Uruguay","2003-11-15","2003-11-15","9999-12-31","MEX-URY[NA]_2004O","MEX-URY[NA]_2003O"
"166","ISR-RUS[STR]_2003A","ISR-RUS[STR]_2003A","Agreement Between The Government Of The Russian Federation And The Government Of Israel On Cooperation In The Field Of Sea Transportation","2003-12-18","2003-12-18","9999-12-31","ISR-RUS[FST]_2003A","ISR-RUS[FST]_2003A"
"167","ROU-SRB[NA]_2003O","ROU-SRB[NA]_2003O","Romania Serbia","2003-12-23","2003-12-23",NA,"ROU-SRB[SRB]_2003O","ROU-SRB[NA]_2003O"
"168","HRV-MNE[NA]_2004O","HRV-MNE[NA]_2004O","Croatia Serbia Montenegro","2004-01-14","2004-01-14","2007-11-22","HRV-MNE[SRB]_2004O","HRV-MNE[NA]_2004O"
"169","MAR-TUR[TRK]_2004O","MAR-TUR[TRK]_2004O","Morocco Turkey","2004-04-07","2004-04-07","9999-12-31","MAR-TUR[NA]_2004O","MAR-TUR[TRK]_2004O"
"170","KAZ-UKR[TTT]_2004A","KAZ-UKR[TTT]_2004A","Agreement Between The Government Of Kazakhstan And The Government Of Ukraine On Oil Supply To Ukraine And Transit Thereof On The Territory Of Ukraine","2004-06-01","2004-06-01","9999-12-31","KAZ-UKR[TTU]_2004A","KAZ-UKR[TTU]_2004A"
"171","PSE-TUR[TPA]_2004O","PSE-TUR[TPA]_2004O","Turkey Palestinian Authority","2004-07-20","2004-07-20","9999-12-31","PSE-TUR[PLS]_2004O","PSE-TUR[TPA]_2004O"
"172","BSTALY_2004A","BSTALY_2004A","Bilateral Agreement In Sea Transportation And Marine Affairs Between Lebanon And Yemen","2004-07-28","2004-07-28",NA,"LBN-YEM[TMA]_2004A","LBN-YEM[TMA]_2004A"
"173","BHR-USA[NA]_2004O","BHR-USA[NA]_2004O","United States Bahrain","2004-09-14","2004-09-14","9999-12-31","BHR-USA[NA]_2005O","BHR-USA[NA]_2004O"
"174","POL-RUS[ECN]_2004A","POL-RUS[ECN]_2004A","Agreement Between The Government Of The Russian Federation And The Government Of Poland On Economic Cooperation","2004-11-02","2004-11-02",NA,"POL-RUS[RFE]_2004A","POL-RUS[RFE]_2004A"
"175","TUN-TUR[TRK]_2004O","TUN-TUR[TRK]_2004O","Tunisia Turkey","2004-11-25","2004-11-25","9999-12-31","TUN-TUR[NA]_2004O","TUN-TUR[TRK]_2004O"
"176","SYR-TUR[SYT]_2004O","SYR-TUR[SYT]_2004O","Syria Turkey","2004-12-22","2004-12-22","9999-12-31","SYR-TUR[SYR]_2004O","SYR-TUR[SYT]_2004O"
"177","DEU-EGY[BLO]_2005A","DEU-EGY[BLO]_2005A","Bilateral Agreement In Technical Cooperation Between Egypt And Germany","2005-05-29","2005-05-29","9999-12-31","DEU-EGY[BOG]_2005A","DEU-EGY[BOG]_2005A"
"178","TUR-UKR[TES]_2005A","TUR-UKR[TES]_2005A","Agreement Between The Government Of Ukraine And The Government Of Turkey On Cooperation In The Energy Sector","2005-06-07","2005-06-07","9999-12-31","TUR-UKR[UES]_2005A","TUR-UKR[UES]_2005A"
"179","EMRCSD_20O5:EMRCSD_20O5","EMRCSD_20O5:EMRCSD_20O5","EMRC52R52005 Substance Use And Dependence","2005-09","2005-09","9999-12-31","EMRCSD_20O5","EMRCSD_20O5"
"180","MKD-MNE[MCD]_2005O","MKD-MNE[MCD]_2005O","Macedonia Serbia And Montenegro","2005-10-21","2005-10-21","2007-11-22","MKD-MNE[MCS]_2005O","MKD-MNE[MCD]_2005O"
"181","MLNSSG_2005O","MLNSSG_2005O","Melanesian Spearhead Group","2005-10-27","2005-10-27","9999-12-31","MLNSSG_6176O","MLNSSG_2005O"
"182","EGY-TUR[TRK]_2005O","EGY-TUR[TRK]_2005O","Egypt Turkey","2005-12-27","2005-12-27","9999-12-31","EGY-TUR[NA]_2005O","EGY-TUR[TRK]_2005O"
"183","DEU-SYR[SYO]_2006A","DEU-SYR[SYO]_2006A","Agreement Between The Government Of The Federal Republic Of Germany And The Government Of The Republic Of Syria On Technical Cooperation 2005","2006-01-18","2006-01-18","9999-12-31","DEU-SYR[GSO]_2006A","DEU-SYR[GSO]_2006A"
"184","DEU-NPL[OPR]_2006A","DEU-NPL[OPR]_2006A","Agreement Between The Federal Republic Of Germany And The Kingdom Of Nepal On Technical Cooperation","2006-01-31","2006-01-31","9999-12-31","DEU-NPL[GRO]_2006A","DEU-NPL[GRO]_2006A"
"185","COD-ALG[MRD]_2006A","COD-ALG[MRD]_2006A","Maritime Agreement Between The Government Of The Democratic Republic Of Algeria And The Government Of The Republic Of Congo","2006-05-27","2006-05-27",NA,"COG-ALG[MRD]_2006A","COG-ALG[MRD]_2006A"
"186","DEU-IND[OPR]_2006A","DEU-IND[OPR]_2006A","Agreement Between The Government Of The Federal Republic Of Germany And The Government Of The Republic Of India On Technical Cooperation","2006-06-29","2006-06-29","9999-12-31","DEU-IND[GRO]_2006A","DEU-IND[GRO]_2006A"
"187","ASEANK_2006O","ASEANK_2006O","Association Of South East Asian Nations Korea","2006-08-24","2006-08-24","9999-12-31","ASEANK_2006O:ASENKR_2005O","ASENKR_2006O:ASENKR_2005O"
"188","EP06MR_20O6:EP06MR_20O6","EP06MR_20O6:EP06MR_20O6","EMRC53R52006 Public Health Problems Of Alcohol Consumption In The Eastern Mediterranean Region","2006-09","2006-09","9999-12-31","EP06MR_20O6","EP06MR_20O6"
"189","CD11RR_2006R1","CD11RR_2006R1","Resolution CD47R1 (2006) Disability Prevention And Rehabilitation In The Context Of The Right To The Enjoyment Of The Highest Attainable Standard Of Physical And Mental Health And Other Related Rights","2006-09-25","2006-09-25","9999-12-31","CD12RR_2006R1","CD11RR_2006R1"
"190","ECALBN_2006O","ECALBN_2006O","EC Albania","2006-12-06","2006-12-06","9999-12-31","ALBNES_2006O","ECALBN_2006O"
"191","ALB-TUR[TRK]_2006O","ALB-TUR[TRK]_2006O","Albania Turkey","2006-12-22","2006-12-22","9999-12-31","ALB-TUR[NA]_2006O","ALB-TUR[TRK]_2006O"
"192","DEU-TZA[OPR]_2007A","DEU-TZA[OPR]_2007A","Agreement Between The Government Of The Federal Republic Of Germany And The Government Of The United Republic Of Tanzania On Technical Cooperation 2006","2007-03-16","2007-03-16","9999-12-31","DEU-TZA[GRO]_2007A","DEU-TZA[GRO]_2007A"
"193","DEU-MKD[MCO]_2007A","DEU-MKD[MCO]_2007A","Agreement Between The Federal Republic Of Germany And The Government Of Macedonia On Technical Cooperation (2001)","2007-04-05","2007-04-05","9999-12-31","DEU-MKD[GMO]_2007A","DEU-MKD[GMO]_2007A"
"194","ELSHCT_2007O","ELSHCT_2007O","El Salvador- Honduras Chinese Taipei","2007-05-07","2007-05-07","9999-12-31","ELSLHT_2007O","ELSHCT_2007O"
"195","BRN-JPN[BRN]_2007O","BRN-JPN[BRN]_2007O","Brunei Japan","2007-06-18","2007-06-18","9999-12-31","BRN-JPN[NA]_2007O","BRN-JPN[BRN]_2007O"
"196","DEU-MAR[MRO]_2007A","DEU-MAR[MRO]_2007A","Agreement Between The Government Of The Republic Of Germany And The Government Of The Kingdom Of Marocco On Technical Cooperation","2007-06-27","2007-06-27","9999-12-31","DEU-MAR[GMO]_2007A","DEU-MAR[GMO]_2007A"
"197","DEU-ZMB[OPR]_2007A","DEU-ZMB[OPR]_2007A","Agreement Between The Government Of The Federal Republic Of Germany And The Government Of The Republic Of Zambia On Technical Cooperation 2006","2007-07-19","2007-07-19","9999-12-31","DEU-ZMB[GRO]_2007A","DEU-ZMB[GRO]_2007A"
"198","AGO-COD[MID]_2007A","AGO-COD[MID]_2007A","Agreement On Exploration And Production Of Hydrocarbons In A Sea Area Of Mutual Interest To The Democratic Republic Of Congo And The Republic Of Angola","2007-07-30","2007-07-30",NA,"AGO-COG[MID]_2007A","AGO-COG[MID]_2007A"
"199","GEO-TUR[TRK]_2007O","GEO-TUR[TRK]_2007O","Georgia Turkey","2007-11-21","2007-11-21","9999-12-31","GEO-TUR[NA]_2007O","GEO-TUR[TRK]_2007O"
"200","ECBSNH_2008O","ECBSNH_2008O","EC Bosnia Herzegovina","2008-06-16","2008-06-16","9999-12-31","BSNHES_2008O","ECBSNH_2008O"
"201","BRA-CRI[MCP]_2008P","BRA-CRI[MCP]_2008P","Complementary Adjustment To The Agreement Of Technical Cooperation Between The Government Of The Federative Republic Of Brazil And The Government Of The Republic Of Costa Rica For Implementation Of The Project Management And Conservation Of Power Plants","2008-07-30","2008-07-30","9999-12-31","BRA-CRI[MCT]_2008P","BRA-CRI[MCT]_2008P"
"202","MNE-TUR[TRK]_2008O","MNE-TUR[TRK]_2008O","Montenegro Turkey","2008-11-26","2008-11-26","9999-12-31","MNE-TUR[NA]_2008O","MNE-TUR[TRK]_2008O"
"203","JPNVTN_2008O","JPNVTN_2008O","Japan Viet Nam","2008-12-25","2008-12-25","9999-12-31","JPN-VNM[NA]_2008O","JPN-VNM[NA]_2008O"
"204","ECMCCA_2009O","ECMCCA_2009O","Economic And Monetary Community Of Central Africa (CEMAC) Revised","2009-01-30","2009-01-30","9999-12-31","ECMCCA_2008O","ECMCCA_2009O"
"205","BLR-SRB[NA]_2009O","BLR-SRB[NA]_2009O","Belarus Serbia","2009-03-31","2009-03-31","9999-12-31","BLR-SRB[SRB]_2009O","BLR-SRB[NA]_2009O"
"206","SRB-TUR[TRK]_2009O","SRB-TUR[TRK]_2009O","Serbia Turkey","2009-06-01","2009-06-01","9999-12-31","SRB-TUR[SRB]_2009O","SRB-TUR[TRK]_2009O"
"207","CHL-TUR[TRK]_2009O","CHL-TUR[TRK]_2009O","Chile Turkey","2009-07-14","2009-07-14","9999-12-31","CHL-TUR[NA]_2009O","CHL-TUR[TRK]_2009O"
"208","BLRSKR_20O:BLRSKR_20O","BLRSKR_20O:BLRSKR_20O","Belarus Kazakhstan Russia","2009-11","2009-11","9999-12-31","BLRSKR_2009O","BLRSKR_20O:BLRSKR_20O"
"209","CV04MS_2009A","CV04MS_2009A","China-Viet Nam Land Border Management System Agreement (Art 1(11) Chapter 4)","2009-11-18","2009-11-18",NA,"CHN-VNM[LMC]_2009A","CHN-VNM[LMC]_2009A"
"210","JOR-TUR[TRK]_2009O","JOR-TUR[TRK]_2009O","Jordan Turkey","2009-12-01","2009-12-01","9999-12-31","JOR-TUR[NA]_2009O","JOR-TUR[TRK]_2009O"
"211","CAN-PAN[NA]_2010O","CAN-PAN[NA]_2010O","Canada Panama","2010-05-14","2010-05-14","9999-12-31","CAN-PAN[NA]_2009O","CAN-PAN[NA]_2010O"
"212","EM06SD_20O3:EM06SD_20O3","EM06SD_20O3:EM06SD_20O3","EMRC57R3 Maternal Child And Adolescent Mental Health Challenges And Strategic Directions 2010-2015","2010-10","2010-10","9999-12-31","EM06SD_20O3","EM06SD_20O3"
"213","MSCWDC_20R:MSCWDC_20R","MSCWDC_20R:MSCWDC_20R","Moscow Declaration","2011-04","2011-04","9999-12-31","MSCWDC_20R","MSCWDC_20R"
"214","MUS-TUR[TRK]_2011O","MUS-TUR[TRK]_2011O","Mauritius Turkey","2011-09-09","2011-09-09","9999-12-31","MUS-TUR[NA]_2011O","MUS-TUR[TRK]_2011O"
"215","CISFTZ_2011O","CISFTZ_2011O","Commonwealth Of Independent States (CIS) Free Trade Zone","2011-10-18","2011-10-18","9999-12-31","CMMNIS_2011O","CISFTZ_2011O"
"216","CHLVTN_2011O","CHLVTN_2011O","Chile Viet Nam","2011-11-12","2011-11-12","9999-12-31","CHL-VNM[NA]_2011O","CHL-VNM[NA]_2011O"
"217","MNE-UKR[NA]_2011O","MNE-UKR[NA]_2011O","Montenegro Ukraine","2011-11-18","2011-11-18","9999-12-31","MNE-UKR[UKR]_2011O","MNE-UKR[NA]_2011O"
"218","KOR-TUR[KRT]_2012O","KOR-TUR[KRT]_2012O","Korea Turkey","2012-08-01","2012-08-01","9999-12-31","KOR-TUR[KOR]_2012O","KOR-TUR[KRT]_2012O"
"219","MYS-TUR[TRK]_2014O","MYS-TUR[TRK]_2014O","Malaysia Turkey","2014-04-17","2014-04-17","9999-12-31","MYS-TUR[NA]_2014O","MYS-TUR[TRK]_2014O"
"220","MDA-TUR[MLT]_2014O","MDA-TUR[MLT]_2014O","Moldova Turkey","2014-09-11","2014-09-11","9999-12-31","MDA-TUR[MLD]_2014O","MDA-TUR[MLT]_2014O"
"221","KRVTNM_2015O","KRVTNM_2015O","Korea Viet Nam","2015-05-05","2015-05-05","9999-12-31","KOR-VNM[KOR]_2015O","KOR-VNM[KOR]_2015O"
"222","SGP-TUR[TRK]_2015O","SGP-TUR[TRK]_2015O","Singapore Turkey","2015-11-14","2015-11-14","9999-12-31","SGP-TUR[NA]_2015O","SGP-TUR[TRK]_2015O"
"223","CAN-UKR[NA]_2016O","CAN-UKR[NA]_2016O","Canada Ukraine","2016-07-11","2016-07-11","9999-12-31","CAN-UKR[UKR]_2017O","CAN-UKR[NA]_2016O"
"224","BIH-TUR[TRK]_2019O","BIH-TUR[TRK]_2019O","Bosnia And Herzegovina Turkey","2019-05-02","2019-05-02","9999-12-31","BIH-TUR[NA]_2019O","BIH-TUR[TRK]_2019O"
"225","ICLNNU_2020O","ICLNNU_2020O","Iceland Norway UK","2020-12-08","2020-12-08","9999-12-31","ICLNNU_2019O","ICLNNU_2020O"
"226","IDN-KOR[KOR]_2020O","IDN-KOR[KOR]_2020O","Indonesia Korea","2020-12-18","2020-12-18","9999-12-31","IDN-KOR[KOR]_6176O","IDN-KOR[KOR]_2020O"
"227","IND-MUS[NA]_2021O","IND-MUS[NA]_2021O","India Mauritius","2021-02-22","2021-02-22","9999-12-31","IND-MUS[NA]_6176O","IND-MUS[NA]_2021O"
"228","AUS-GBR[NA]_2021O","AUS-GBR[NA]_2021O","Australia UK","2021-12-17","2021-12-17","9999-12-31","ASTRZU_6176O","AUS-GBR[NA]_2021O"
"229","TUR-UKR[TRK]_2022O","TUR-UKR[TRK]_2022O","Turkey Ukraine","2022-02-03","2022-02-03",NA,"TUR-UKR[UKR]_6176O","TUR-UKR[TRK]_2022O"
"230","GBR-NZL[NA]_2022O","GBR-NZL[NA]_2022O","New Zealand UK","2022-02-28","2022-02-28","9999-12-31","GBR-NZL[NA]_2019O","GBR-NZL[NA]_2022O"
"231","AUS-IND[NA]_2022O","AUS-IND[NA]_2022O","Australia India","2022-04-02","2022-04-02","9999-12-31","AUS-IND[NA]_6176O","AUS-IND[NA]_2022O"
"232","PAK-TUR[TRK]_2022O","PAK-TUR[TRK]_2022O","Pakistan Turkey","2022-08-12","2022-08-12","9999-12-31","PAK-TUR[NA]_6176O","PAK-TUR[TRK]_2022O"
"233","ECZLND_2023O","ECZLND_2023O","EC New Zealand","2023-07-09","2023-07-09",NA,"ECZLND_6176O","ECZLND_2023O"
"234","GCCPKS_2023O","GCCPKS_2023O","GCC Pakistan","2023-09-28","2023-09-28",NA,"GCCPKS_6176O","GCCPKS_2023O"
"235","ECU-KOR[KOR]_2023O","ECU-KOR[KOR]_2023O","Ecuador Korea","2023-10-10","2023-10-10",NA,"ECU-KOR[KOR]_6176O","ECU-KOR[KOR]_2023O"
"236","AUS-IRN[TNM]_6004A","AUS-IRN[TNM]_6004A","Agreement Between The Government Of Australia And The Imperial Government Of Iran Concerning Cooperation In The Peaceful Uses Of Nuclear Energy And The Transfer Of Nuclear Material",NA,NA,NA,"AUS-IRN[TNM]_9721A","AUS-IRN[TNM]_9721A"
"237","CPRMDD_6004A","CPRMDD_6004A","Agreement On Cooperation On The Rehabilitation And Management Of The Danube Delta",NA,NA,NA,"CPRMDD_9721A","CPRMDD_9721A"
"238","CPUICM_6004A","CPUICM_6004A","Cooperation Agreement Between UCT And The IRD Re Marine And Coastal Management",NA,NA,NA,"CPUICM_9721A","CPUICM_9721A"
"239","CZE-POL[CDW]_6004A","CZE-POL[CDW]_6004A","Treaty Between The Government Of The Peoples Republic Of Poland And The Government Of The Czechoslovakian Republic On Regulating Certain Issues Related To The Construction Of The Dam On The River Witka (Smeda)",NA,NA,NA,"CZE-POL[CDW]_9721A","CZE-POL[CDW]_9721A"
"240","CZE-POL[UBO]_6004A","CZE-POL[UBO]_6004A","Agreement Between The Government Of The PeoplesRepublic Of Poland And The Government Of The Czechoslovakian Republic On Regulation Of Certain Problems Related To The Construction Of A Dam On The Orawa River Near Ujscie On The Banks Of The Orawa",NA,NA,NA,"CZE-POL[UBO]_9721A","CZE-POL[UBO]_9721A"
"241","TN05ST_6004A","TN05ST_6004A","A Treaty Regarding Navigation And Hydraulic Works Along The Rivers Vistula And San No Title Available",NA,NA,NA,"TN05ST_9721A","TN05ST_9721A"
